TYPE OF ANALYSIS: STATIC
PLANE STATE: EPT
NUMBER OF LOAD/TIME STEP: 10
TOLERANCE: 1e-06
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 649
CONTROL POINTS: 154
NODES: 495

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 10
YOUNG: 2000
POISSON: 0
DENSITY: 1
NUMBER OF CONTROL POINTS (U,V): 22 7 (154)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 154
GLOBAL INDEX   COORDINATES   WEIGHT
INDEX NODE   DIRECTION   VALUE

NUMBER OF NEUMANN CONDITION(FEM): 15
INDEX NODE   DIRECTION   VALUE
155    0    333.333
201    0    333.333
205    0    1333.33
201    0    333.333
202    0    333.333
206    0    1333.33
202    0    333.333
203    0    333.333
207    0    1333.33
203    0    333.333
204    0    333.333
208    0    1333.33
204    0    333.333
156    0    333.333
209    0    1333.33

