TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
5713   5622   0.538133 0.981838
5714   5623   0.515615 0.998712
5715   5624   0.516865 0.998712
5716   5625   0.463008 0.919663
5717   5626   0.45833 0.919241
5718   5627   0.40085 0.93051
5719   5628   0.405179 0.930075
5720   5629   0.40373 0.934468
5721   5630   0.619847 0.997305
5722   5631   0.620568 0.998623
5723   5632   0.325763 0.77404
5724   5633   0.321354 0.784327
5725   5634   0.833436 0.712189
5726   5635   0.8306 0.720973
5727   5636   0.822164 0.708784
5728   5637   0.426711 0.751452
5729   5638   0.906807 0.71113
5730   5639   0.902072 0.719213
5731   5640   0.895265 0.708083
5732   5641   0.198335 0.905978
5733   5642   0.676707 0.991874
5734   5643   0.677893 0.992251
5735   5644   0.677436 0.993522
5736   5645   0.433073 0.94449
5737   5646   0.43521 0.947935
5738   5647   0.213551 0.974848
5739   5648   0.243711 0.980709
5740   5649   0.249572 0.982834
5741   5650   0.247199 0.98668
5742   5651   0.765542 0.978509
5743   5652   0.770469 0.980869
5744   5653   0.768083 0.985321
5745   5654   0.425949 0.945407
5746   5655   0.621549 0.933702
5747   5656   0.623982 0.936336
5748   5657   0.621401 0.937941
5749   5658   0.987132 0.775949
5750   5659   0.805234 0.963242
5751   5660   0.812158 0.959807
5752   5661   0.811725 0.965471
5753   5662   0.940622 0.992734
5754   5663   0.946872 0.992734
5755   5664   0.887818 0.931648
5756   5665   0.880706 0.926076
5757   5666   0.678778 0.988747
5758   5667   0.67851 0.990579
5759   5668   0.677431 0.98877
5760   5669   0.401372 0.994432
5761   5670   0.400026 0.995072
5762   5671   0.400155 0.993741
5763   5672   0.517415 0.808707
5764   5673   0.514889 0.817089
5765   5674   0.510061 0.808577
5766   5675   0.301963 0.998197
5767   5676   0.30264 0.996926
5768   5677   0.303178 0.998729
5769   5678   0.730596 0.925219
5770   5679   0.735634 0.923694
5771   5680   0.528183 0.991099
5772   5681   0.528889 0.989573
5773   5682   0.352091 0.988986
5774   5683   0.353538 0.988659
5775   5684   0.352697 0.990565
5776   5685   0.865328 0.734932
5777   5686   0.874945 0.736615
5778   5687   0.870398 0.747637
5779   5688   0.340357 0.989106
5780   5689   0.338878 0.990328
5781   5690   0.486901 0.943758
5782   5691   0.490161 0.941485
5783   5692   0.679747 0.798116
5784   5693   0.686525 0.8025
5785   5694   0.679448 0.808727
5786   5695   0.940802 0.927574
5787   5696   0.944454 0.93778
5788   5697   0.409861 0.919987
5789   5698   0.409116 0.923189
5790   5699   0.600345 0.948055
5791   5700   0.601864 0.951008
5792   5701   0.598728 0.950704
5793   5702   0.402691 0.993788
5794   5703   0.402563 0.995119
5795   5704   0.781365 0.826054
5796   5705   0.775311 0.820202
5797   5706   0.782812 0.81997
5798   5707   0.466252 0.917745
5799   5708   0.51663 0.985181
5800   5709   0.518239 0.984628
5801   5710   0.518357 0.986405
5802   5711   0.327889 0.954353
5803   5712   0.332299 0.955718
5804   5713   0.328852 0.958364
5805   5714   0.415126 0.997436
5806   5715   0.415788 0.998875
5807   5716   0.053125 0.992705
5808   5717   0.059375 0.992705
5809   5718   0.558625 0.970927
5810   5719   0.556053 0.971827
5811   5720   0.576712 0.997288
5812   5721   0.576315 0.999063
5813   5722   0.498541 0.989358
5814   5723   0.500199 0.989313
5815   5724   0.500162 0.990674
5816   5725   0.654437 0.916417
5817   5726   0.648517 0.918057
5818   5727   0.650738 0.913993
5819   5728   0.762339 0.891828
5820   5729   0.753806 0.887661
5821   5730   0.39343 0.986295
5822   5731   0.394275 0.984639
5823   5732   0.395187 0.987001
5824   5733   0.764549 0.781888
5825   5734   0.772641 0.774804
5826   5735   0.477263 0.99264
5827   5736   0.476051 0.993508
5828   5737   0.615323 0.725403
5829   5738   0.624499 0.729703
5830   5739   0.442494 0.995829
5831   5740   0.442701 0.997219
5832   5741   0.441457 0.996487
5833   5742   0.808438 0.895372
5834   5743   0.798309 0.894649
5835   5744   0.494133 0.998749
5836   5745   0.494726 0.997745
5837   5746   0.495593 0.998996
5838   5747   0.419081 0.864993
5839   5748   0.419718 0.87028
5840   5749   0.412755 0.868508
5841   5750   0.678064 0.96433
5842   5751   0.679665 0.961569
5843   5752   0.0856978 0.781507
5844   5753   0.0793512 0.768022
5845   5754   0.0897219 0.771416
5846   5755   0.479961 0.875475
5847   5756   0.47878 0.882033
5848   5757   0.474425 0.876139
5849   5758   0.784512 0.812241
5850   5759   0.790567 0.818092
5851   5760   0.660646 0.998679
5852   5761   0.661896 0.998679
5853   5762   0.499318 0.949328
5854   5763   0.49611 0.950912
5855   5764   0.762018 0.95881
5856   5765   0.768757 0.958569
5857   5766   0.767494 0.964339
5858   5767   0.669054 0.978179
5859   5768   0.663625 0.994363
5860   5769   0.66262 0.995165
5861   5770   0.662519 0.993821
5862   5771   0.322889 0.937079
5863   5772   0.327744 0.935633
5864   5773   0.327169 0.940124
5865   5774   0.853741 0.977589
5866   5775   0.859272 0.973084
5867   5776   0.628355 0.751777
5868   5777   0.672024 0.826636
5869   5778   0.680033 0.823886
5870   5779   0.768975 0.920907
5871   5780   0.776243 0.918169
5872   5781   0.937619 0.917069
5873   5782   0.928071 0.91899
5874   5783   0.933616 0.909415
5875   5784   0.282472 0.825032
5876   5785   0.512928 0.987115
5877   5786   0.510842 0.986812
5878   5787   0.651096 0.97116
5879   5788   0.653487 0.971325
5880   5789   0.652939 0.973346
5881   5790   0.853716 0.933574
5882   5791   0.84428 0.932649
5883   5792   0.501844 0.813238
5884   5793   0.504369 0.804856
5885   5794   0.564077 0.989202
5886   5795   0.56237 0.988587
5887   5796   0.494587 0.946091
5888   5797   0.494078 0.949152
5889   5798   0.67924 0.992227
5890   5799   0.839441 0.866416
5891   5800   0.85022 0.86514
5892   5801   0.561332 0.98108
5893   5802   0.563311 0.980547
5894   5803   0.56323 0.982423
5895   5804   0.687634 0.868154
5896   5805   0.694304 0.869876
5897   5806   0.689843 0.874868
5898   5807   0.479827 0.983387
5899   5808   0.479127 0.981475
5900   5809   0.481085 0.981747
5901   5810   0.364324 0.939487
5902   5811   0.363917 0.935143
5903   5812   0.367791 0.937004
5904   5813   0.548958 0.970697
5905   5814   0.550338 0.969047
5906   5815   0.551404 0.971485
5907   5816   0.740304 0.88007
5908   5817   0.746587 0.884564
5909   5818   0.527625 0.954807
5910   5819   0.530791 0.954925
5911   5820   0.59929 0.956847
5912   5821   0.602111 0.955984
5913   5822   0.601155 0.959173
5914   5823   0.558194 0.998737
5915   5824   0.559444 0.998737
5916   5825   0.489447 0.969276
5917   5826   0.491593 0.96812
5918   5827   0.491945 0.970819
5919   5828   0.435242 0.975889
5920   5829   0.433838 0.974006
5921   5830   0.527192 0.992361
5922   5831   0.526493 0.990958
5923   5832   0.436043 0.996524
5924   5833   0.434799 0.997234
5925   5834   0.435006 0.995868
5926   5835   0.633267 0.997346
5927   5836   0.633429 0.998845
5928   5837   0.218332 0.874753
5929   5838   0.217045 0.86481
5930   5839   0.256169 0.98377
5931   5840   0.252681 0.977799
5932   5841   0.418272 0.859393
5933   5842   0.425235 0.861165
5934   5843   0.621197 0.943045
5935   5844   0.625232 0.94421
5936   5845   0.307276 0.954767
5937   5846   0.313499 0.956058
5938   5847   0.308668 0.959906
5939   5848   0.476523 0.98292
5940   5849   0.477299 0.98498
5941   5850   0.843314 0.795855
5942   5851   0.835651 0.803087
5943   5852   0.835864 0.794166
5944   5853   0.590093 0.956962
5945   5854   0.587437 0.957911
5946   5855   0.587963 0.955489
5947   5856   0.374465 0.901846
5948   5857   0.377865 0.90494
5949   5858   0.892343 0.725411
5950   5859   0.903886 0.728458
5951   5860   0.621675 0.929483
5952   5861   0.380966 0.974353
5953   5862   0.37945 0.972199
5954   5863   0.381109 0.971578
5955   5864   0.0956548 0.760446
5956   5865   0.102001 0.773932
5957   5866   0.451156 0.996261
5958   5867   0.449965 0.996999
5959   5868   0.361682 0.723748
5960   5869   0.373838 0.73114
5961   5870   0.384721 0.964801
5962   5871   0.38581 0.967782
5963   5872   0.407479 0.91703
5964   5873   0.427547 0.997021
5965   5874   0.426365 0.996292
5966   5875   0.688594 0.904012
5967   5876   0.780692 0.884217
5968   5877   0.777675 0.874462
5969   5878   0.675816 0.97677
5970   5879   0.675936 0.974614
5971   5880   0.67853 0.976014
5972   5881   0.693191 0.947762
5973   5882   0.696431 0.946233
5974   5883   0.697449 0.948898
5975   5884   0.924011 0.902137
5976   5885   0.915159 0.910231
5977   5886   0.510505 0.991203
5978   5887   0.882016 0.729283
5979   5888   0.323077 0.998416
5980   5889   0.324327 0.998416
5981   5890   0.324628 0.960524
5982   5891   0.319666 0.959098
5983   5892   0.693198 0.809204
5984   5893   0.693497 0.798593
5985   5894   0.466372 0.97266
5986   5895   0.468235 0.970396
5987   5896   0.628862 0.945305
5988   5897   0.633138 0.945601
5989   5898   0.504907 0.983245
5990   5899   0.502619 0.983227
5991   5900   0.583952 0.839285
5992   5901   0.576679 0.838618
5993   5902   0.581753 0.832308
5994   5903   0.469183 0.920651
5995   5904   0.469038 0.915216
5996   5905   0.429971 0.9918
5997   5906   0.664557 0.993812
5998   5907   0.664657 0.995156
5999   5908   0.421261 0.925713
6000   5909   0.419834 0.929899
6001   5910   0.395536 0.988203
6002   5911   0.39714 0.988901
6003   5912   0.682521 0.990753
6004   5913   0.680761 0.991572
6005   5914   0.681617 0.989737
6006   5915   0.403957 0.956371
6007   5916   0.519462 0.979404
6008   5917   0.520738 0.97851
6009   5918   0.520954 0.980927
6010   5919   0.0819675 0.724828
6011   5920   0.0957634 0.72948
6012   5921   0.538808 0.980545
6013   5922   0.540164 0.981901
6014   5923   0.755636 0.92432
6015   5924   0.752662 0.918101
6016   5925   0.483281 0.985106
6017   5926   0.481198 0.985429
6018   5927   0.346693 0.991175
6019   5928   0.345201 0.989819
6020   5929   0.508513 0.995977
6021   5930   0.507825 0.994672
6022   5931   0.502301 0.964003
6023   5932   0.503501 0.965934
6024   5933   0.264999 0.994064
6025   5934   0.838668 0.906141
6026   5935   0.844648 0.912899
6027   5936   0.473151 0.970665
6028   5937   0.47254 0.968505
6029   5938   0.475224 0.969098
6030   5939   0.289255 0.923975
6031   5940   0.283645 0.921282
6032   5941   0.287628 0.917363
6033   5942   0.183281 0.994694
6034   5943   0.186586 0.987837
6035   5944   0.107025 0.838203
6036   5945   0.11125 0.826876
6037   5946   0.0524287 0.918435
6038   5947   0.865187 0.755623
6039   5948   0.861045 0.766
6040   5949   0.85664 0.756331
6041   5950   0.54373 0.994327
6042   5951   0.542537 0.995115
6043   5952   0.542557 0.993516
6044   5953   0.405439 0.980489
6045   5954   0.405977 0.9822
6046   5955   0.625242 0.9194
6047   5956   0.627829 0.922353
6048   5957   0.784651 0.888484
6049   5958   0.792667 0.893652
6050   5959   0.645174 0.947914
6051   5960   0.64739 0.951549
6052   5961   0.775999 0.983469
6053   5962   0.773458 0.976657
6054   5963   0.943877 0.806495
6055   5964   0.942874 0.816864
6056   5965   0.933585 0.816616
6057   5966   0.0612641 0.801473
6058   5967   0.0740953 0.806529
6059   5968   0.868677 0.879365
6060   5969   0.874476 0.88577
6061   5970   0.867887 0.891067
6062   5971   0.24542 0.931233
6063   5972   0.237469 0.931267
6064   5973   0.401277 0.954605
6065   5974   0.330946 0.942038
6066   5975   0.32609 0.943483
6067   5976   0.346496 0.965699
6068   5977   0.345442 0.968802
6069   5978   0.911563 0.976442
6070   5979   0.90882 0.9834
6071   5980   0.969178 0.710898
6072   5981   0.956678 0.710898
6073   5982   0.160601 0.938454
6074   5983   0.154412 0.931661
6075   5984   0.162561 0.930012
6076   5985   0.360458 0.709962
6077   5986   0.351224 0.713786
6078   5987   0.657549 0.972141
6079   5988   0.660401 0.972902
6080   5989   0.813717 0.792032
6081   5990   0.824409 0.792895
6082   5991   0.915971 0.948426
6083   5992   0.916562 0.955918
6084   5993   0.910179 0.950439
6085   5994   0.473727 0.972527
6086   5995   0.586682 0.965883
6087   5996   0.584661 0.963945
6088   5997   0.17456 0.756549
6089   5998   0.163952 0.766849
6090   5999   0.163682 0.75315
6091   6000   0.443395 0.959036
6092   6001   0.445704 0.960535
6093   6002   0.273753 0.930278
6094   6003   0.268587 0.924805
6095   6004   0.474408 0.961069
6096   6005   0.473193 0.963987
6097   6006   0.529744 0.912527
6098   6007   0.525857 0.914581
6099   6008   0.526823 0.91018
6100   6009   0.345536 0.998797
6101   6010   0.346786 0.998797
6102   6011   0.0804649 0.913886
6103   6012   0.0754684 0.924131
6104   6013   0.337816 0.949281
6105   6014   0.334509 0.95246
6106   6015   0.334642 0.948528
6107   6016   0.397513 0.986143
6108   6017   0.397912 0.984312
6109   6018   0.399393 0.985109
6110   6019   0.614588 0.908116
6111   6020   0.612787 0.913351
6112   6021   0.444273 0.887498
6113   6022   0.446237 0.891833
6114   6023   0.437507 0.975384
6115   6024   0.436628 0.97766
6116   6025   0.671483 0.855557
6117   6026   0.67401 0.861552
6118   6027   0.366198 0.952779
6119   6028   0.607526 0.99893
6120   6029   0.690685 0.960861
6121   6030   0.687442 0.959073
6122   6031   0.721363 0.935709
6123   6032   0.718544 0.930941
6124   6033   0.720005 0.853167
6125   6034   0.711955 0.85085
6126   6035   0.69871 0.943545
6127   6036   0.694452 0.942409
6128   6037   0.377683 0.97128
6129   6038   0.377539 0.974055
6130   6039   0.579873 0.825883
6131   6040   0.587146 0.82655
6132   6041   0.647326 0.982784
6133   6042   0.644969 0.982801
6134   6043   0.533891 0.911926
6135   6044   0.532925 0.916326
6136   6045   0.466909 0.976573
6137   6046   0.626375 0.938727
6138   6047   0.626523 0.934488
6139   6048   0.682576 0.750463
6140   6049   0.182564 0.751022
6141   6050   0.182835 0.764721
6142   6051   0.723856 0.938705
6143   6052   0.72684 0.943716
6144   6053   0.722777 0.944259
6145   6054   0.685291 0.729048
6146   6055   0.697269 0.723066
6147   6056   0.36472 0.993049
6148   6057   0.366177 0.992792
6149   6058   0.365419 0.994661
6150   6059   0.845936 0.712189
6151   6060   0.44 0.996096
6152   6061   0.438747 0.995507
6153   6062   0.439997 0.994508
6154   6063   0.267222 0.756964
6155   6064   0.277429 0.759609
6156   6065   0.265542 0.766442
6157   6066   0.367179 0.867605
6158   6067   0.368839 0.861162
6159   6068   0.374279 0.864829
6160   6069   0.536391 0.920272
6161   6070   0.754099 0.880441
6162   6071   0.485311 0.996868
6163   6072   0.484018 0.996771
6164   6073   0.946347 0.917999
6165   6074   0.457274 0.979153
6166   6075   0.454517 0.978719
6167   6076   0.456469 0.977654
6168   6077   0.331738 0.992889
6169   6078   0.33306 0.992043
6170   6079   0.332813 0.994146
6171   6080   0.933559 0.900216
6172   6081   0.42274 0.913513
6173   6082   0.420176 0.908738
6174   6083   0.424398 0.908832
6175   6084   0.49793 0.972182
6176   6085   0.500373 0.971691
6177   6086   0.54676 0.939249
6178   6087   0.54774 0.942275
6179   6088   0.791372 0.922805
6180   6089   0.796134 0.929386
6181   6090   0.37247 0.97985
6182   6091   0.371685 0.978181
6183   6092   0.373969 0.977776
6184   6093   0.598297 0.96265
6185   6094   0.595739 0.961558
6186   6095   0.536413 0.996254
6187   6096   0.537594 0.996257
6188   6097   0.537219 0.997491
6189   6098   0.578127 0.922633
6190   6099   0.582071 0.925131
6191   6100   0.471871 0.899266
6192   6101   0.467961 0.903874
6193   6102   0.341567 0.85004
6194   6103   0.341959 0.858313
6195   6104   0.334977 0.85252
6196   6105   0.385573 0.892656
6197   6106   0.37968 0.890503
6198   6107   0.553736 0.801964
6199   6108   0.544267 0.79995
6200   6109   0.319796 0.996695
6201   6110   0.318059 0.996821
6202   6111   0.38471 0.978456
6203   6112   0.656155 0.931062
6204   6113   0.668423 0.89186
6205   6114   0.66985 0.897936
6206   6115   0.667025 0.986928
6207   6116   0.668033 0.988675
6208   6117   0.570668 0.977902
6209   6118   0.56892 0.976187
6210   6119   0.904642 0.851084
6211   6120   0.901505 0.859732
6212   6121   0.447455 0.991684
6213   6122   0.533607 0.956071
6214   6123   0.531764 0.958443
6215   6124   0.600917 0.9664
6216   6125   0.598524 0.96716
6217   6126   0.627061 0.998713
6218   6127   0.628238 0.997593
6219   6128   0.628677 0.99888
6220   6129   0.0880038 0.839151
6221   6130   0.0836132 0.828701
6222   6131   0.364204 0.978841
6223   6132   0.364348 0.981508
6224   6133   0.624399 0.998917
6225   6134   0.62521 0.997629
6226   6135   0.625811 0.998713
6227   6136   0.351783 0.878596
6228   6137   0.346004 0.877677
6229   6138   0.447311 0.847814
6230   6139   0.453923 0.846793
6231   6140   0.437497 0.994538
6232   6141   0.4375 0.996127
6233   6142   0.123169 0.864269
6234   6143   0.129231 0.857731
6235   6144   0.130832 0.869077
6236   6145   0.41916 0.989984
6237   6146   0.420636 0.990703
6238   6147   0.397862 0.987344
6239   6148   0.316752 0.940784
6240   6149   0.317327 0.936293
6241   6150   0.399006 0.927057
6242   6151   0.394738 0.923934
6243   6152   0.39803 0.922994
6244   6153   0.570896 0.844392
6245   6154   0.574534 0.849143
6246   6155   0.566552 0.84794
6247   6156   0.442955 0.899003
6248   6157   0.69576 0.982413
6249   6158   0.697529 0.98361
6250   6159   0.695519 0.985123
6251   6160   0.6352 0.9184
6252   6161   0.639251 0.914881
6253   6162   0.517909 0.989456
6254   6163   0.355096 0.989395
6255   6164   0.35449 0.987815
6256   6165   0.114464 0.858618
6257   6166   0.116064 0.869964
6258   6167   0.311907 0.999157
6259   6168   0.312625 0.997899
6260   6169   0.637817 0.973962
6261   6170   0.636096 0.975963
6262   6171   0.240333 0.870798
6263   6172   0.23428 0.878437
6264   6173   0.314521 0.972287
6265   6174   0.316075 0.969532
6266   6175   0.742578 0.763955
6267   6176   0.749897 0.755893
6268   6177   0.611592 0.998806
6269   6178   0.612152 0.997813
6270   6179   0.613059 0.999007
6271   6180   0.955238 0.816632
6272   6181   0.944945 0.826753
6273   6182   0.52092 0.936043
6274   6183   0.522293 0.939961
6275   6184   0.469338 0.949654
6276   6185   0.472315 0.949706
6277   6186   0.471618 0.952141
6278   6187   0.482893 0.99875
6279   6188   0.644072 0.892463
6280   6189   0.6419 0.887329
6281   6190   0.646978 0.887262
6282   6191   0.278309 0.919556
6283   6192   0.279936 0.926168
6284   6193   0.346202 0.916521
6285   6194   0.342043 0.912669
6286   6195   0.345184 0.910241
6287   6196   0.344277 0.981443
6288   6197   0.34189 0.982306
6289   6198   0.342657 0.980092
6290   6199   0.712928 0.754743
6291   6200   0.714494 0.745341
6292   6201   0.724021 0.747703
6293   6202   0.532587 0.989438
6294   6203   0.534403 0.988835
6295   6204   0.540351 0.979015
6296   6205   0.53832 0.978953
6297   6206   0.66127 0.968574
6298   6207   0.658898 0.967906
6299   6208   0.660401 0.965707
6300   6209   0.552292 0.983031
6301   6210   0.554251 0.983371
6302   6211   0.77493 0.742821
6303   6212   0.767151 0.746976
6304   6213   0.767035 0.736048
6305   6214   0.437621 0.991738
6306   6215   0.436386 0.990803
6307   6216   0.437516 0.989764
6308   6217   0.244942 0.79394
6309   6218   0.254257 0.797446
6310   6219   0.249994 0.806786
6311   6220   0.594194 0.995744
6312   6221   0.594697 0.99431
6313   6222   0.595614 0.994786
6314   6223   0.435315 0.989896
6315   6224   0.43542 0.99187
6316   6225   0.916231 0.884009
6317   6226   0.90577 0.883367
6318   6227   0.720616 0.947574
6319   6228   0.717632 0.942563
6320   6229   0.444926 0.96466
6321   6230   0.442734 0.965899
6322   6231   0.08363 0.709341
6323   6232   0.445539 0.914581
6324   6233   0.5785 0.997651
6325   6234   0.577971 0.996727
6326   6235   0.578841 0.996253
6327   6236   0.52939 0.999054
6328   6237   0.530051 0.997761
6329   6238   0.351526 0.981359
6330   6239   0.35203 0.979279
6331   6240   0.353966 0.980375
6332   6241   0.499877 0.964694
6333   6242   0.501026 0.962372
6334   6243   0.367646 0.988346
6335   6244   0.365834 0.989256
6336   6245   0.481201 0.895093
6337   6246   0.475851 0.897097
6338   6247   0.716923 0.733063
6339   6248   0.836965 0.968983
6340   6249   0.830276 0.962025
6341   6250   0.836961 0.960168
6342   6251   0.358383 0.955821
6343   6252   0.359939 0.953126
6344   6253   0.394271 0.955965
6345   6254   0.603417 0.978807
6346   6255   0.602108 0.980614
6347   6256   0.5327 0.961107
6348   6257   0.0911278 0.983447
6349   6258   0.0884247 0.976591
6350   6259   0.518199 0.9811
6351   6260   0.517983 0.978683
6352   6261   0.688715 0.768151
6353   6262   0.692125 0.756759
6354   6263   0.699991 0.763771
6355   6264   0.809166 0.943865
6356   6265   0.811822 0.938262
6357   6266   0.697073 0.85213
6358   6267   0.698772 0.858743
6359   6268   0.690397 0.856548
6360   6269   0.894748 0.890763
6361   6270   0.896557 0.899278
6362   6271   0.888274 0.898386
6363   6272   0.693112 0.88023
6364   6273   0.686443 0.878508
6365   6274   0.691365 0.916987
6366   6275   0.688027 0.920355
6367   6276   0.40883 0.976725
6368   6277   0.410664 0.976943
6369   6278   0.424278 0.979723
6370   6279   0.426401 0.979639
6371   6280   0.42574 0.981833
6372   6281   0.421803 0.971941
6373   6282   0.423598 0.97093
6374   6283   0.423045 0.973635
6375   6284   0.522337 0.99467
6376   6285   0.52152 0.992895
6377   6286   0.162137 0.960987
6378   6287   0.167644 0.963209
6379   6288   0.163259 0.96742
6380   6289   0.632798 0.972076
6381   6290   0.710152 0.914846
6382   6291   0.710848 0.919524
6383   6292   0.705526 0.916021
6384   6293   0.403108 0.998732
6385   6294   0.404358 0.998732
6386   6295   0.40747 0.994935
6387   6296   0.408671 0.995714
6388   6297   0.407474 0.996518
6389   6298   0.517483 0.997764
6390   6299   0.518117 0.999052
6391   6300   0.880865 0.88197
6392   6301   0.880075 0.893671
6393   6302   0.311648 0.945458
6394   6303   0.499955 0.994217
6395   6304   0.501121 0.994873
6396   6305   0.674995 0.878851
6397   6306   0.677128 0.883626
6398   6307   0.671379 0.880687
6399   6308   0.504426 0.913986
6400   6309   0.499085 0.912762
6401   6310   0.653261 0.984168
6402   6311   0.655179 0.984076
6403   6312   0.355628 0.998952
6404   6313   0.356878 0.998952
6405   6314   0.64612 0.911809
6406   6315   0.42489 0.975076
6407   6316   0.423095 0.976087
6408   6317   0.519486 0.93243
6409   6318   0.516088 0.931813
6410   6319   0.518176 0.928859
6411   6320   0.421669 0.9988
6412   6321   0.422276 0.997819
6413   6322   0.423107 0.999018
6414   6323   0.220083 0.902463
6415   6324   0.221251 0.910134
6416   6325   0.31761 0.930863
6417   6326   0.4645 0.908002
6418   6327   0.806691 0.949362
6419   6328   0.80186 0.942352
6420   6329   0.637506 0.931311
6421   6330   0.635143 0.927304
6422   6331   0.616286 0.948103
6423   6332   0.0903044 0.950498
6424   6333   0.0838487 0.95616
6425   6334   0.0843799 0.948431
6426   6335   0.581659 0.983884
6427   6336   0.582477 0.985879
6428   6337   0.544004 0.989667
6429   6338   0.542038 0.989175
6430   6339   0.593839 0.929551
6431   6340   0.595678 0.926728
6432   6341   0.710953 0.965274
6433   6342   0.706461 0.965459
6434   6343   0.709336 0.961988
6435   6344   0.453218 0.980445
6436   6345   0.585829 0.998666
6437   6346   0.587079 0.998666
6438   6347   0.447272 0.883719
6439   6348   0.441039 0.8827
6440   6349   0.594211 0.91057
6441   6350   0.596699 0.906168
6442   6351   0.599829 0.909022
6443   6352   0.649571 0.967685
6444   6353   0.64926 0.970464
6445   6354   0.647187 0.96901
6446   6355   0.809164 0.873529
6447   6356   0.809227 0.86666
6448   6357   0.816403 0.865946
6449   6358   0.396248 0.99399
6450   6359   0.397444 0.9934
6451   6360   0.397613 0.994971
6452   6361   0.657004 0.96696
6453   6362   0.657873 0.969826
6454   6363   0.567086 0.9863
6455   6364   0.565176 0.986364
6456   6365   0.565706 0.984869
6457   6366   0.694519 0.88755
6458   6367   0.619403 0.831895
6459   6368   0.625982 0.835735
6460   6369   0.62031 0.839637
6461   6370   0.709341 0.949883
6462   6371   0.704651 0.946599
6463   6372   0.692045 0.983697
6464   6373   0.692214 0.982019
6465   6374   0.693919 0.982248
6466   6375   0.601651 0.996941
6467   6376   0.601676 0.995642
6468   6377   0.5448 0.99371
6469   6378   0.54478 0.995309
6470   6379   0.519564 0.987658
6471   6380   0.517955 0.988211
6472   6381   0.452583 0.981609
6473   6382   0.454687 0.981382
6474   6383   0.518597 0.994087
6475   6384   0.517333 0.994966
6476   6385   0.548329 0.97609
6477   6386   0.54806 0.978109
6478   6387   0.457115 0.998737
6479   6388   0.530158 0.99495
6480   6389   0.528829 0.994111
6481   6390   0.447223 0.897326
6482   6391   0.44821 0.90118
6483   6392   0.950835 0.986002
6484   6393   0.953962 0.993268
6485   6394   0.812152 0.814869
6486   6395   0.805956 0.808073
6487   6396   0.481758 0.852884
6488   6397   0.475264 0.851176
6489   6398   0.433269 0.952475
6490   6399   0.751413 0.734626
6491   6400   0.749957 0.74711
6492   6401   0.742114 0.741533
6493   6402   0.612059 0.966251
6494   6403   0.610782 0.963596
6495   6404   0.613183 0.963479
6496   6405   0.379261 0.957532
6497   6406   0.376925 0.95634
6498   6407   0.378876 0.953915
6499   6408   0.450013 0.868339
6500   6409   0.444952 0.863431
6501   6410   0.614004 0.976838
6502   6411   0.615086 0.978991
6503   6412   0.61279 0.978001
6504   6413   0.617498 0.979556
6505   6414   0.618775 0.978243
6506   6415   0.692199 0.975411
6507   6416   0.692607 0.977872
6508   6417   0.690434 0.976338
6509   6418   0.519676 0.993428
6510   6419   0.519797 0.995045
6511   6420   0.502942 0.918636
6512   6421   0.507637 0.915899
6513   6422   0.824584 0.866727
6514   6423   0.82452 0.873596
6515   6424   0.605263 0.980007
6516   6425   0.604937 0.978316
6517   6426   0.501535 0.989054
6518   6427   0.499914 0.987738
6519   6428   0.799059 0.770521
6520   6429   0.791329 0.777837
6521   6430   0.789587 0.768595
6522   6431   0.265576 0.799525
6523   6432   0.260524 0.786679
6524   6433   0.716674 0.948956
6525   6434   0.721819 0.950652
6526   6435   0.392745 0.987833
6527   6436   0.391833 0.985471
6528   6437   0.379996 0.930863
6529   6438   0.377832 0.934844
6530   6439   0.420558 0.970115
6531   6440   0.494778 0.97432
6532   6441   0.493427 0.971992
6533   6442   0.495442 0.971991
6534   6443   0.477229 0.962243
6535   6444   0.476243 0.959821
6536   6445   0.491334 0.998879
6537   6446   0.491717 0.997629
6538   6447   0.492883 0.998749
6539   6448   0.578171 0.989532
6540   6449   0.579238 0.990916
6541   6450   0.460246 0.948135
6542   6451   0.461584 0.950772
6543   6452   0.0521418 0.827619
6544   6453   0.0460904 0.815299
6545   6454   0.605328 0.976638
6546   6455   0.607174 0.977838
6547   6456   0.465086 0.83534
6548   6457   0.458183 0.840708
6549   6458   0.456847 0.833501
6550   6459   0.442741 0.843084
6551   6460   0.440107 0.852029
6552   6461   0.509527 0.97092
6553   6462   0.508477 0.973544
6554   6463   0.507299 0.971947
6555   6464   0.690078 0.94878
6556   6465   0.690593 0.951927
6557   6466   0.686462 0.950281
6558   6467   0.68604 0.983281
6559   6468   0.684031 0.982939
6560   6469   0.582505 0.957895
6561   6470   0.580526 0.956129
6562   6471   0.583328 0.954672
6563   6472   0.570078 0.988916
6564   6473   0.57206 0.989588
6565   6474   0.54924 0.997793
6566   6475   0.548574 0.996646
