TYPE OF ANALYSIS: DYNAMIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 200
TOLERANCE: 1e-07
DELTAT: 2.5e-05
BETA: 0.25
GAMMA: 0.5
NUMBER OF INTEGRATION POINTS: 16
NUMBER OF INTEGRATION POINTS IN BLENDINGZONE: 400
DEGREE(PARAVIEW): 3


NUMBER OF FREEDOM DEGREE: 1322
CONTROL POINTS: 265
NODES: 1057

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 3e+07
POISSON: 0
DENSITY: 0.00026
NUMBER OF CONTROL POINTS (U,V): 53 5 (265)
NUMBER OF CELLS: 0
DEGREE (U,V): 3 3

NUMBER OF CONTROL POINTS: 265
GLOBAL INDEX   COORDINATES   WEIGHT
725   460   12.4667 0.0625
726   461   12.5333 0.0625
727   462   12.6 0.0833333
728   463   12.6 0.104167
729   464   12.5333 0.0833333
730   465   12.6667 0.0625
731   466   12.7333 0.0625
732   467   12.7333 0.0833333
733   468   12.6667 0.104167
734   469   12.6667 0.0833333
735   470   12.8 0.0833333
736   471   12.8 0.104167
737   472   12.7333 0.104167
738   473   12.8667 0.0833333
739   474   12.9333 0.104167
740   475   12.8667 0.104167
741   476   12.8667 0.0625
742   477   12.9333 0.0625
743   478   13 0.0833333
744   479   13 0.104167
745   480   12.9333 0.0833333
746   481   13.0667 0.0625
747   482   13.1333 0.0625
748   483   13.1333 0.0833333
749   484   13.0667 0.104167
750   485   13.0667 0.0833333
751   486   13.2 0.0833333
752   487   13.2 0.104167
753   488   13.1333 0.104167
754   489   13.2667 0.0833333
755   490   13.3333 0.104167
756   491   13.2667 0.104167
757   492   13.2667 0.0625
758   493   13.3333 0.0625
759   494   13.4 0.0833333
760   495   13.4 0.104167
761   496   13.3333 0.0833333
762   497   13.4667 0.0625
763   498   13.5333 0.0625
764   499   13.5333 0.0833333
765   500   13.4667 0.104167
766   501   13.4667 0.0833333
767   502   13.6 0.0833333
768   503   13.6 0.104167
769   504   13.5333 0.104167
770   505   13.6667 0.0833333
771   506   13.7333 0.104167
772   507   13.6667 0.104167
773   508   13.6667 0.0625
774   509   13.7333 0.0625
775   510   13.8 0.0833333
776   511   13.8 0.104167
777   512   13.7333 0.0833333
778   513   13.8667 0.0625
779   514   13.9333 0.0625
780   515   13.9333 0.0833333
781   516   13.8667 0.104167
782   517   13.8667 0.0833333
783   518   14 0.0833333
784   519   14 0.104167
785   520   13.9333 0.104167
786   521   14.0667 0.0833333
787   522   14.1333 0.104167
788   523   14.0667 0.104167
789   524   14.0667 0.0625
790   525   14.1333 0.0625
791   526   14.2 0.0833333
792   527   14.2 0.104167
793   528   14.1333 0.0833333
794   529   14.2667 0.0625
795   530   14.3333 0.0625
796   531   14.3333 0.0833333
797   532   14.2667 0.104167
798   533   14.2667 0.0833333
799   534   14.4 0.0833333
800   535   14.4 0.104167
801   536   14.3333 0.104167
802   537   14.4667 0.0833333
803   538   14.5333 0.104167
804   539   14.4667 0.104167
805   540   14.4667 0.0625
806   541   14.5333 0.0625
807   542   14.6 0.0833333
808   543   14.6 0.104167
809   544   14.5333 0.0833333
810   545   14.6667 0.0625
811   546   14.7333 0.0625
812   547   14.7333 0.0833333
813   548   14.6667 0.104167
814   549   14.6667 0.0833333
815   550   14.8 0.0833333
816   551   14.8 0.104167
817   552   14.7333 0.104167
818   553   14.8667 0.0833333
819   554   14.9333 0.104167
820   555   14.8667 0.104167
821   556   14.8667 0.0625
822   557   14.9333 0.0625
823   558   15 0.0833333
824   559   15 0.104167
825   560   14.9333 0.0833333
826   561   15.0667 0.0625
827   562   15.1333 0.0625
828   563   15.1333 0.0833333
829   564   15.0667 0.104167
830   565   15.0667 0.0833333
831   566   15.2 0.0833333
832   567   15.2 0.104167
833   568   15.1333 0.104167
834   569   15.2667 0.0833333
835   570   15.3333 0.104167
836   571   15.2667 0.104167
837   572   15.2667 0.0625
838   573   15.3333 0.0625
839   574   15.4 0.0833333
840   575   15.4 0.104167
841   576   15.3333 0.0833333
842   577   15.4667 0.0625
843   578   15.5333 0.0625
844   579   15.5333 0.0833333
845   580   15.4667 0.104167
846   581   15.4667 0.0833333
847   582   15.6 0.0833333
848   583   15.6 0.104167
849   584   15.5333 0.104167
850   585   15.6667 0.0833333
851   586   15.7333 0.104167
852   587   15.6667 0.104167
853   588   15.6667 0.0625
854   589   15.7333 0.0625
855   590   15.8 0.0833333
856   591   15.8 0.104167
857   592   15.7333 0.0833333
858   593   15.8667 0.0625
859   594   15.9333 0.0625
860   595   15.9333 0.0833333
861   596   15.8667 0.104167
862   597   15.8667 0.0833333
863   598   16 0.0833333
864   599   16 0.104167
865   600   15.9333 0.104167
866   601   16.0667 0.0833333
867   602   16.1333 0.104167
868   603   16.0667 0.104167
869   604   16.0667 0.0625
870   605   16.1333 0.0625
871   606   16.2 0.0833333
872   607   16.2 0.104167
873   608   16.1333 0.0833333
874   609   16.2667 0.0625
875   610   16.3333 0.0625
876   611   16.3333 0.0833333
877   612   16.2667 0.104167
878   613   16.2667 0.0833333
879   614   16.4 0.0833333
880   615   16.4 0.104167
881   616   16.3333 0.104167
882   617   16.4667 0.0833333
883   618   16.5333 0.104167
884   619   16.4667 0.104167
885   620   16.4667 0.0625
886   621   16.5333 0.0625
887   622   16.6 0.0833333
888   623   16.6 0.104167
889   624   16.5333 0.0833333
890   625   16.6667 0.0625
891   626   16.7333 0.0625
892   627   16.7333 0.0833333
893   628   16.6667 0.104167
894   629   16.6667 0.0833333
895   630   16.8 0.0833333
896   631   16.8 0.104167
897   632   16.7333 0.104167
898   633   16.8667 0.0833333
899   634   16.9333 0.104167
900   635   16.8667 0.104167
901   636   16.8667 0.0625
902   637   16.9333 0.0625
903   638   17 0.0833333
904   639   17 0.104167
905   640   16.9333 0.0833333
906   641   17.0667 0.0625
907   642   17.1333 0.0625
908   643   17.1333 0.0833333
909   644   17.0667 0.104167
910   645   17.0667 0.0833333
911   646   17.2 0.0833333
912   647   17.2 0.104167
913   648   17.1333 0.104167
914   649   17.2667 0.0833333
915   650   17.3333 0.104167
916   651   17.2667 0.104167
917   652   17.2667 0.0625
918   653   17.3333 0.0625
919   654   17.4 0.0833333
920   655   17.4 0.104167
921   656   17.3333 0.0833333
922   657   17.4667 0.0625
923   658   17.5333 0.0625
924   659   17.5333 0.0833333
925   660   17.4667 0.104167
926   661   17.4667 0.0833333
927   662   17.6 0.0833333
928   663   17.6 0.104167
929   664   17.5333 0.104167
930   665   17.6667 0.0833333
931   666   17.7333 0.104167
932   667   17.6667 0.104167
933   668   17.6667 0.0625
934   669   17.7333 0.0625
935   670   17.8 0.0833333
936   671   17.8 0.104167
937   672   17.7333 0.0833333
938   673   17.8667 0.0625
939   674   17.9333 0.0625
940   675   17.9333 0.0833333
941   676   17.8667 0.104167
942   677   17.8667 0.0833333
943   678   18 0.0833333
944   679   18 0.104167
945   680   17.9333 0.104167
946   681   18.0667 0.0833333
947   682   18.1333 0.104167
948   683   18.0667 0.104167
949   684   18.0667 0.0625
950   685   18.1333 0.0625
951   686   18.2 0.0833333
952   687   18.2 0.104167
953   688   18.1333 0.0833333
954   689   18.2667 0.0625
955   690   18.3333 0.0625
956   691   18.3333 0.0833333
957   692   18.2667 0.104167
958   693   18.2667 0.0833333
959   694   18.4 0.0833333
960   695   18.4 0.104167
961   696   18.3333 0.104167
962   697   18.4667 0.0833333
963   698   18.5333 0.104167
964   699   18.4667 0.104167
965   700   18.4667 0.0625
966   701   18.5333 0.0625
967   702   18.6 0.0833333
968   703   18.6 0.104167
969   704   18.5333 0.0833333
970   705   18.6667 0.0625
971   706   18.7333 0.0625
972   707   18.7333 0.0833333
973   708   18.6667 0.104167
974   709   18.6667 0.0833333
975   710   18.8 0.0833333
976   711   18.8 0.104167
977   712   18.7333 0.104167
978   713   18.8667 0.0833333
979   714   18.9333 0.104167
980   715   18.8667 0.104167
981   716   18.8667 0.0625
982   717   18.9333 0.0625
983   718   19 0.0833333
984   719   19 0.104167
985   720   18.9333 0.0833333
986   721   19.0667 0.0625
987   722   19.1333 0.0625
988   723   19.1333 0.0833333
989   724   19.0667 0.104167
990   725   19.0667 0.0833333
991   726   19.2 0.0833333
992   727   19.2 0.104167
993   728   19.1333 0.104167
994   729   19.2667 0.0833333
995   730   19.3333 0.104167
996   731   19.2667 0.104167
997   732   19.2667 0.0625
998   733   19.3333 0.0625
999   734   19.4 0.0833333
1000   735   19.4 0.104167
1001   736   19.3333 0.0833333
1002   737   19.4667 0.0625
1003   738   19.5333 0.0625
1004   739   19.5333 0.0833333
1005   740   19.4667 0.104167
1006   741   19.4667 0.0833333
1007   742   19.6 0.0833333
1008   743   19.6 0.104167
1009   744   19.5333 0.104167
1010   745   19.6667 0.0833333
1011   746   19.7333 0.104167
1012   747   19.6667 0.104167
1013   748   19.6667 0.0625
1014   749   19.7333 0.0625
1015   750   19.8 0.0833333
1016   751   19.8 0.104167
1017   752   19.7333 0.0833333
1018   753   19.8667 0.0625
1019   754   19.9333 0.0625
1020   755   19.9333 0.0833333
1021   756   19.8667 0.104167
1022   757   19.8667 0.0833333
1023   758   19.9333 0.104167
1024   759   10.1333 0.0208333
1025   760   10.0667 0.0416667
1026   761   10.0667 0.0208333
1027   762   10.2 0.0208333
1028   763   10.2 0.0416667
1029   764   10.1333 0.0416667
1030   765   10.2667 0.0208333
1031   766   10.3333 0.0416667
1032   767   10.2667 0.0416667
1033   768   10.4 0.0208333
1034   769   10.4 0.0416667
1035   770   10.3333 0.0208333
1036   771   10.5333 0.0208333
1037   772   10.4667 0.0416667
1038   773   10.4667 0.0208333
1039   774   10.6 0.0208333
1040   775   10.6 0.0416667
1041   776   10.5333 0.0416667
1042   777   10.6667 0.0208333
1043   778   10.7333 0.0416667
1044   779   10.6667 0.0416667
1045   780   10.8 0.0208333
1046   781   10.8 0.0416667
1047   782   10.7333 0.0208333
1048   783   10.9333 0.0208333
1049   784   10.8667 0.0416667
1050   785   10.8667 0.0208333
1051   786   11 0.0208333
1052   787   11 0.0416667
1053   788   10.9333 0.0416667
1054   789   11.0667 0.0208333
1055   790   11.1333 0.0416667
1056   791   11.0667 0.0416667
1057   792   11.2 0.0208333
1058   793   11.2 0.0416667
1059   794   11.1333 0.0208333
1060   795   11.3333 0.0208333
1061   796   11.2667 0.0416667
1062   797   11.2667 0.0208333
1063   798   11.4 0.0208333
1064   799   11.4 0.0416667
1065   800   11.3333 0.0416667
1066   801   11.4667 0.0208333
1067   802   11.5333 0.0416667
1068   803   11.4667 0.0416667
1069   804   11.6 0.0208333
1070   805   11.6 0.0416667
1071   806   11.5333 0.0208333
1072   807   11.7333 0.0208333
1073   808   11.6667 0.0416667
1074   809   11.6667 0.0208333
1075   810   11.8 0.0208333
1076   811   11.8 0.0416667
1077   812   11.7333 0.0416667
1078   813   11.8667 0.0208333
1079   814   11.9333 0.0416667
1080   815   11.8667 0.0416667
1081   816   12 0.0208333
1082   817   12 0.0416667
1083   818   11.9333 0.0208333
1084   819   12.1333 0.0208333
1085   820   12.0667 0.0416667
1086   821   12.0667 0.0208333
1087   822   12.2 0.0208333
1088   823   12.2 0.0416667
1089   824   12.1333 0.0416667
1090   825   12.2667 0.0208333
1091   826   12.3333 0.0416667
1092   827   12.2667 0.0416667
1093   828   12.4 0.0208333
1094   829   12.4 0.0416667
1095   830   12.3333 0.0208333
1096   831   12.5333 0.0208333
1097   832   12.4667 0.0416667
1098   833   12.4667 0.0208333
1099   834   12.6 0.0208333
1100   835   12.6 0.0416667
1101   836   12.5333 0.0416667
1102   837   12.6667 0.0208333
1103   838   12.7333 0.0416667
1104   839   12.6667 0.0416667
1105   840   12.8 0.0208333
1106   841   12.8 0.0416667
1107   842   12.7333 0.0208333
1108   843   12.9333 0.0208333
1109   844   12.8667 0.0416667
1110   845   12.8667 0.0208333
1111   846   13 0.0208333
1112   847   13 0.0416667
1113   848   12.9333 0.0416667
1114   849   13.0667 0.0208333
1115   850   13.1333 0.0416667
1116   851   13.0667 0.0416667
1117   852   13.2 0.0208333
1118   853   13.2 0.0416667
1119   854   13.1333 0.0208333
1120   855   13.3333 0.0208333
1121   856   13.2667 0.0416667
1122   857   13.2667 0.0208333
1123   858   13.4 0.0208333
1124   859   13.4 0.0416667
1125   860   13.3333 0.0416667
1126   861   13.4667 0.0208333
1127   862   13.5333 0.0416667
1128   863   13.4667 0.0416667
1129   864   13.6 0.0208333
1130   865   13.6 0.0416667
1131   866   13.5333 0.0208333
1132   867   13.7333 0.0208333
1133   868   13.6667 0.0416667
1134   869   13.6667 0.0208333
1135   870   13.8 0.0208333
1136   871   13.8 0.0416667
1137   872   13.7333 0.0416667
1138   873   13.8667 0.0208333
1139   874   13.9333 0.0416667
1140   875   13.8667 0.0416667
1141   876   14 0.0208333
1142   877   14 0.0416667
1143   878   13.9333 0.0208333
1144   879   14.1333 0.0208333
1145   880   14.0667 0.0416667
1146   881   14.0667 0.0208333
1147   882   14.2 0.0208333
1148   883   14.2 0.0416667
1149   884   14.1333 0.0416667
1150   885   14.2667 0.0208333
1151   886   14.3333 0.0416667
1152   887   14.2667 0.0416667
1153   888   14.4 0.0208333
1154   889   14.4 0.0416667
1155   890   14.3333 0.0208333
1156   891   14.5333 0.0208333
1157   892   14.4667 0.0416667
1158   893   14.4667 0.0208333
1159   894   14.6 0.0208333
1160   895   14.6 0.0416667
1161   896   14.5333 0.0416667
1162   897   14.6667 0.0208333
1163   898   14.7333 0.0416667
1164   899   14.6667 0.0416667
1165   900   14.8 0.0208333
1166   901   14.8 0.0416667
1167   902   14.7333 0.0208333
1168   903   14.9333 0.0208333
1169   904   14.8667 0.0416667
1170   905   14.8667 0.0208333
1171   906   15 0.0208333
1172   907   15 0.0416667
1173   908   14.9333 0.0416667
1174   909   15.0667 0.0208333
1175   910   15.1333 0.0416667
1176   911   15.0667 0.0416667
1177   912   15.2 0.0208333
1178   913   15.2 0.0416667
1179   914   15.1333 0.0208333
1180   915   15.3333 0.0208333
1181   916   15.2667 0.0416667
1182   917   15.2667 0.0208333
1183   918   15.4 0.0208333
1184   919   15.4 0.0416667
1185   920   15.3333 0.0416667
1186   921   15.4667 0.0208333
1187   922   15.5333 0.0416667
1188   923   15.4667 0.0416667
1189   924   15.6 0.0208333
1190   925   15.6 0.0416667
1191   926   15.5333 0.0208333
1192   927   15.7333 0.0208333
1193   928   15.6667 0.0416667
1194   929   15.6667 0.0208333
1195   930   15.8 0.0208333
1196   931   15.8 0.0416667
1197   932   15.7333 0.0416667
1198   933   15.8667 0.0208333
1199   934   15.9333 0.0416667
1200   935   15.8667 0.0416667
1201   936   16 0.0208333
1202   937   16 0.0416667
1203   938   15.9333 0.0208333
1204   939   16.1333 0.0208333
1205   940   16.0667 0.0416667
1206   941   16.0667 0.0208333
1207   942   16.2 0.0208333
1208   943   16.2 0.0416667
1209   944   16.1333 0.0416667
1210   945   16.2667 0.0208333
1211   946   16.3333 0.0416667
1212   947   16.2667 0.0416667
1213   948   16.4 0.0208333
1214   949   16.4 0.0416667
1215   950   16.3333 0.0208333
1216   951   16.5333 0.0208333
1217   952   16.4667 0.0416667
1218   953   16.4667 0.0208333
1219   954   16.6 0.0208333
1220   955   16.6 0.0416667
1221   956   16.5333 0.0416667
1222   957   16.6667 0.0208333
1223   958   16.7333 0.0416667
1224   959   16.6667 0.0416667
1225   960   16.8 0.0208333
1226   961   16.8 0.0416667
1227   962   16.7333 0.0208333
1228   963   16.9333 0.0208333
1229   964   16.8667 0.0416667
1230   965   16.8667 0.0208333
1231   966   17 0.0208333
1232   967   17 0.0416667
1233   968   16.9333 0.0416667
1234   969   17.0667 0.0208333
1235   970   17.1333 0.0416667
1236   971   17.0667 0.0416667
1237   972   17.2 0.0208333
1238   973   17.2 0.0416667
1239   974   17.1333 0.0208333
1240   975   17.3333 0.0208333
1241   976   17.2667 0.0416667
1242   977   17.2667 0.0208333
1243   978   17.4 0.0208333
1244   979   17.4 0.0416667
1245   980   17.3333 0.0416667
1246   981   17.4667 0.0208333
1247   982   17.5333 0.0416667
1248   983   17.4667 0.0416667
1249   984   17.6 0.0208333
1250   985   17.6 0.0416667
1251   986   17.5333 0.0208333
1252   987   17.7333 0.0208333
1253   988   17.6667 0.0416667
1254   989   17.6667 0.0208333
1255   990   17.8 0.0208333
1256   991   17.8 0.0416667
1257   992   17.7333 0.0416667
1258   993   17.8667 0.0208333
1259   994   17.9333 0.0416667
1260   995   17.8667 0.0416667
1261   996   18 0.0208333
1262   997   18 0.0416667
1263   998   17.9333 0.0208333
1264   999   18.1333 0.0208333
1265   1000   18.0667 0.0416667
1266   1001   18.0667 0.0208333
1267   1002   18.2 0.0208333
1268   1003   18.2 0.0416667
1269   1004   18.1333 0.0416667
1270   1005   18.2667 0.0208333
1271   1006   18.3333 0.0416667
1272   1007   18.2667 0.0416667
1273   1008   18.4 0.0208333
1274   1009   18.4 0.0416667
1275   1010   18.3333 0.0208333
1276   1011   18.5333 0.0208333
1277   1012   18.4667 0.0416667
1278   1013   18.4667 0.0208333
1279   1014   18.6 0.0208333
1280   1015   18.6 0.0416667
1281   1016   18.5333 0.0416667
1282   1017   18.6667 0.0208333
1283   1018   18.7333 0.0416667
1284   1019   18.6667 0.0416667
1285   1020   18.8 0.0208333
1286   1021   18.8 0.0416667
1287   1022   18.7333 0.0208333
1288   1023   18.9333 0.0208333
1289   1024   18.8667 0.0416667
1290   1025   18.8667 0.0208333
1291   1026   19 0.0208333
1292   1027   19 0.0416667
1293   1028   18.9333 0.0416667
1294   1029   19.0667 0.0208333
1295   1030   19.1333 0.0416667
1296   1031   19.0667 0.0416667
1297   1032   19.2 0.0208333
1298   1033   19.2 0.0416667
1299   1034   19.1333 0.0208333
1300   1035   19.3333 0.0208333
1301   1036   19.2667 0.0416667
1302   1037   19.2667 0.0208333
1303   1038   19.4 0.0208333
1304   1039   19.4 0.0416667
1305   1040   19.3333 0.0416667
1306   1041   19.4667 0.0208333
1307   1042   19.5333 0.0416667
1308   1043   19.4667 0.0416667
1309   1044   19.6 0.0208333
1310   1045   19.6 0.0416667
1311   1046   19.5333 0.0208333
1312   1047   19.7333 0.0208333
1313   1048   19.6667 0.0416667
1314   1049   19.6667 0.0208333
1315   1050   19.8 0.0208333
1316   1051   19.8 0.0416667
1317   1052   19.7333 0.0416667
1318   1053   19.8667 0.0208333
1319   1054   19.9333 0.0416667
1320   1055   19.8667 0.0416667
1321   1056   19.9333 0.0208333

NUMBER OF ELEMENTS: 200
INDEX   SURFACE   { CONNECTION }
0    0    { 265 269 476 270 271 626 627 575 576 628 }
1    0    { 476 269 577 627 626 629 630 631 632 633 }
2    0    { 476 577 578 632 631 634 635 636 637 638 }
3    0    { 578 475 476 639 640 573 574 637 636 641 }
4    0    { 475 578 474 640 639 642 643 571 572 644 }
5    0    { 474 578 579 643 642 645 646 647 648 649 }
6    0    { 474 579 580 648 647 650 651 652 653 654 }
7    0    { 580 473 474 655 656 569 570 653 652 657 }
8    0    { 473 580 472 656 655 658 659 567 568 660 }
9    0    { 472 580 581 659 658 661 662 663 664 665 }
10    0    { 472 581 582 664 663 666 667 668 669 670 }
11    0    { 582 471 472 671 672 565 566 669 668 673 }
12    0    { 471 582 470 672 671 674 675 563 564 676 }
13    0    { 470 582 583 675 674 677 678 679 680 681 }
14    0    { 470 583 584 680 679 682 683 684 685 686 }
15    0    { 584 469 470 687 688 561 562 685 684 689 }
16    0    { 469 584 468 688 687 690 691 559 560 692 }
17    0    { 468 584 585 691 690 693 694 695 696 697 }
18    0    { 468 585 586 696 695 698 699 700 701 702 }
19    0    { 586 467 468 703 704 557 558 701 700 705 }
20    0    { 467 586 466 704 703 706 707 555 556 708 }
21    0    { 466 586 587 707 706 709 710 711 712 713 }
22    0    { 466 587 588 712 711 714 715 716 717 718 }
23    0    { 588 465 466 719 720 553 554 717 716 721 }
24    0    { 465 588 464 720 719 722 723 551 552 724 }
25    0    { 464 588 589 723 722 725 726 727 728 729 }
26    0    { 464 589 590 728 727 730 731 732 733 734 }
27    0    { 590 463 464 735 736 549 550 733 732 737 }
28    0    { 463 590 462 736 735 738 739 547 548 740 }
29    0    { 462 590 591 739 738 741 742 743 744 745 }
30    0    { 462 591 592 744 743 746 747 748 749 750 }
31    0    { 592 461 462 751 752 545 546 749 748 753 }
32    0    { 461 592 460 752 751 754 755 543 544 756 }
33    0    { 460 592 593 755 754 757 758 759 760 761 }
34    0    { 460 593 594 760 759 762 763 764 765 766 }
35    0    { 594 459 460 767 768 541 542 765 764 769 }
36    0    { 459 594 458 768 767 770 771 539 540 772 }
37    0    { 458 594 595 771 770 773 774 775 776 777 }
38    0    { 458 595 596 776 775 778 779 780 781 782 }
39    0    { 596 457 458 783 784 537 538 781 780 785 }
40    0    { 457 596 456 784 783 786 787 535 536 788 }
41    0    { 456 596 597 787 786 789 790 791 792 793 }
42    0    { 456 597 598 792 791 794 795 796 797 798 }
43    0    { 598 455 456 799 800 533 534 797 796 801 }
44    0    { 455 598 454 800 799 802 803 531 532 804 }
45    0    { 454 598 599 803 802 805 806 807 808 809 }
46    0    { 454 599 600 808 807 810 811 812 813 814 }
47    0    { 600 453 454 815 816 529 530 813 812 817 }
48    0    { 453 600 452 816 815 818 819 527 528 820 }
49    0    { 452 600 601 819 818 821 822 823 824 825 }
50    0    { 452 601 602 824 823 826 827 828 829 830 }
51    0    { 602 451 452 831 832 525 526 829 828 833 }
52    0    { 451 602 450 832 831 834 835 523 524 836 }
53    0    { 450 602 603 835 834 837 838 839 840 841 }
54    0    { 450 603 604 840 839 842 843 844 845 846 }
55    0    { 604 449 450 847 848 521 522 845 844 849 }
56    0    { 449 604 448 848 847 850 851 519 520 852 }
57    0    { 448 604 605 851 850 853 854 855 856 857 }
58    0    { 448 605 606 856 855 858 859 860 861 862 }
59    0    { 606 447 448 863 864 517 518 861 860 865 }
60    0    { 447 606 446 864 863 866 867 515 516 868 }
61    0    { 446 606 607 867 866 869 870 871 872 873 }
62    0    { 446 607 608 872 871 874 875 876 877 878 }
63    0    { 608 445 446 879 880 513 514 877 876 881 }
64    0    { 445 608 444 880 879 882 883 511 512 884 }
65    0    { 444 608 609 883 882 885 886 887 888 889 }
66    0    { 444 609 610 888 887 890 891 892 893 894 }
67    0    { 610 443 444 895 896 509 510 893 892 897 }
68    0    { 443 610 442 896 895 898 899 507 508 900 }
69    0    { 442 610 611 899 898 901 902 903 904 905 }
70    0    { 442 611 612 904 903 906 907 908 909 910 }
71    0    { 612 441 442 911 912 505 506 909 908 913 }
72    0    { 441 612 440 912 911 914 915 503 504 916 }
73    0    { 440 612 613 915 914 917 918 919 920 921 }
74    0    { 440 613 614 920 919 922 923 924 925 926 }
75    0    { 614 439 440 927 928 501 502 925 924 929 }
76    0    { 439 614 438 928 927 930 931 499 500 932 }
77    0    { 438 614 615 931 930 933 934 935 936 937 }
78    0    { 438 615 616 936 935 938 939 940 941 942 }
79    0    { 616 437 438 943 944 497 498 941 940 945 }
80    0    { 437 616 436 944 943 946 947 495 496 948 }
81    0    { 436 616 617 947 946 949 950 951 952 953 }
82    0    { 436 617 618 952 951 954 955 956 957 958 }
83    0    { 618 435 436 959 960 493 494 957 956 961 }
84    0    { 435 618 434 960 959 962 963 491 492 964 }
85    0    { 434 618 619 963 962 965 966 967 968 969 }
86    0    { 434 619 620 968 967 970 971 972 973 974 }
87    0    { 620 433 434 975 976 489 490 973 972 977 }
88    0    { 433 620 432 976 975 978 979 487 488 980 }
89    0    { 432 620 621 979 978 981 982 983 984 985 }
90    0    { 432 621 622 984 983 986 987 988 989 990 }
91    0    { 622 431 432 991 992 485 486 989 988 993 }
92    0    { 431 622 430 992 991 994 995 483 484 996 }
93    0    { 430 622 623 995 994 997 998 999 1000 1001 }
94    0    { 430 623 624 1000 999 1002 1003 1004 1005 1006 }
95    0    { 624 429 430 1007 1008 481 482 1005 1004 1009 }
96    0    { 429 624 428 1008 1007 1010 1011 479 480 1012 }
97    0    { 428 624 625 1011 1010 1013 1014 1015 1016 1017 }
98    0    { 428 625 423 1016 1015 1018 1019 1020 1021 1022 }
99    0    { 423 268 428 426 427 477 478 1021 1020 1023 }
100    0    { 269 266 274 272 273 323 324 1024 1025 1026 }
101    0    { 274 577 269 1027 1028 630 629 1025 1024 1029 }
102    0    { 577 274 578 1028 1027 1030 1031 635 634 1032 }
103    0    { 578 274 275 1031 1030 325 326 1033 1034 1035 }
104    0    { 578 275 276 1034 1033 327 328 1036 1037 1038 }
105    0    { 276 579 578 1039 1040 646 645 1037 1036 1041 }
106    0    { 579 276 580 1040 1039 1042 1043 651 650 1044 }
107    0    { 580 276 277 1043 1042 329 330 1045 1046 1047 }
108    0    { 580 277 278 1046 1045 331 332 1048 1049 1050 }
109    0    { 278 581 580 1051 1052 662 661 1049 1048 1053 }
110    0    { 581 278 582 1052 1051 1054 1055 667 666 1056 }
111    0    { 582 278 279 1055 1054 333 334 1057 1058 1059 }
112    0    { 582 279 280 1058 1057 335 336 1060 1061 1062 }
113    0    { 280 583 582 1063 1064 678 677 1061 1060 1065 }
114    0    { 583 280 584 1064 1063 1066 1067 683 682 1068 }
115    0    { 584 280 281 1067 1066 337 338 1069 1070 1071 }
116    0    { 584 281 282 1070 1069 339 340 1072 1073 1074 }
117    0    { 282 585 584 1075 1076 694 693 1073 1072 1077 }
118    0    { 585 282 586 1076 1075 1078 1079 699 698 1080 }
119    0    { 586 282 283 1079 1078 341 342 1081 1082 1083 }
120    0    { 586 283 284 1082 1081 343 344 1084 1085 1086 }
121    0    { 284 587 586 1087 1088 710 709 1085 1084 1089 }
122    0    { 587 284 588 1088 1087 1090 1091 715 714 1092 }
123    0    { 588 284 285 1091 1090 345 346 1093 1094 1095 }
124    0    { 588 285 286 1094 1093 347 348 1096 1097 1098 }
125    0    { 286 589 588 1099 1100 726 725 1097 1096 1101 }
126    0    { 589 286 590 1100 1099 1102 1103 731 730 1104 }
127    0    { 590 286 287 1103 1102 349 350 1105 1106 1107 }
128    0    { 590 287 288 1106 1105 351 352 1108 1109 1110 }
129    0    { 288 591 590 1111 1112 742 741 1109 1108 1113 }
130    0    { 591 288 592 1112 1111 1114 1115 747 746 1116 }
131    0    { 592 288 289 1115 1114 353 354 1117 1118 1119 }
132    0    { 592 289 290 1118 1117 355 356 1120 1121 1122 }
133    0    { 290 593 592 1123 1124 758 757 1121 1120 1125 }
134    0    { 593 290 594 1124 1123 1126 1127 763 762 1128 }
135    0    { 594 290 291 1127 1126 357 358 1129 1130 1131 }
136    0    { 594 291 292 1130 1129 359 360 1132 1133 1134 }
137    0    { 292 595 594 1135 1136 774 773 1133 1132 1137 }
138    0    { 595 292 596 1136 1135 1138 1139 779 778 1140 }
139    0    { 596 292 293 1139 1138 361 362 1141 1142 1143 }
140    0    { 596 293 294 1142 1141 363 364 1144 1145 1146 }
141    0    { 294 597 596 1147 1148 790 789 1145 1144 1149 }
142    0    { 597 294 598 1148 1147 1150 1151 795 794 1152 }
143    0    { 598 294 295 1151 1150 365 366 1153 1154 1155 }
144    0    { 598 295 296 1154 1153 367 368 1156 1157 1158 }
145    0    { 296 599 598 1159 1160 806 805 1157 1156 1161 }
146    0    { 599 296 600 1160 1159 1162 1163 811 810 1164 }
147    0    { 600 296 297 1163 1162 369 370 1165 1166 1167 }
148    0    { 600 297 298 1166 1165 371 372 1168 1169 1170 }
149    0    { 298 601 600 1171 1172 822 821 1169 1168 1173 }
150    0    { 601 298 602 1172 1171 1174 1175 827 826 1176 }
151    0    { 602 298 299 1175 1174 373 374 1177 1178 1179 }
152    0    { 602 299 300 1178 1177 375 376 1180 1181 1182 }
153    0    { 300 603 602 1183 1184 838 837 1181 1180 1185 }
154    0    { 603 300 604 1184 1183 1186 1187 843 842 1188 }
