TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
984   984   5.25712 5.27531
985   985   5.24376 5.24927
986   986   5.35375 5.10638
987   987   5.33775 5.08647
988   988   5.36699 5.08501
989   989   1.93935 9.4853
990   990   2.27957 8.95582
991   991   5.24183 5.57778
992   992   5.2254 5.54056
993   993   5.26813 5.54029
994   994   5.16149 4.98708
995   995   5.14787 4.95356
996   996   5.18372 4.95866
997   997   5.27971 5.22672
998   998   5.29307 5.25277
999   999   5.36544 5.12743
1000   1000   5.3362 5.12888
1001   1001   4.93376 5.20569
1002   1002   4.93267 5.26092
1003   1003   4.90204 5.23195
1004   1004   5.19813 3.96826
1005   1005   5.28067 3.91071
1006   1006   5.35205 4.02565
1007   1007   0.433648 3.31531
1008   1008   0.438148 2.79122
1009   1009   4.86714 5.48546
1010   1010   4.93067 5.48833
1011   1011   6.5168 4.69301
1012   1012   6.45586 4.85866
1013   1013   6.31273 4.76512
1014   1014   5.79595 5.94574
1015   1015   5.72507 6.00091
1016   1016   4.25092 5.45834
1017   1017   4.26326 5.36455
1018   1018   4.37088 5.40036
1019   1019   5.57963 5.74891
1020   1020   5.57552 5.82521
1021   1021   5.50041 5.80694
1022   1022   5.37526 5.25074
1023   1023   5.39732 5.2533
1024   1024   5.38288 5.27903
1025   1025   5.85188 3.94238
1026   1026   5.96452 4.04619
1027   1027   5.77968 4.10137
1028   1028   5.06956 5.14631
1029   1029   5.05606 5.17977
1030   1030   5.03372 5.15128
1031   1031   4.46531 4.02405
1032   1032   4.40777 3.91507
1033   1033   4.55151 3.88385
1034   1034   4.58477 7.18918
1035   1035   4.39419 7.43407
1036   1036   5.1863 5.53484
1037   1037   5.21259 5.49735
1038   1038   5.61176 4.64374
1039   1039   5.68002 4.68056
1040   1040   5.35264 5.25797
1041   1041   5.36709 5.23224
1042   1042   5.30133 5.43684
1043   1043   5.31524 5.42521
1044   1044   5.32192 5.45488
1045   1045   4.69287 4.58648
1046   1046   4.70418 4.53481
1047   1047   4.74621 4.55749
1048   1048   6.56323 4.92165
1049   1049   6.35916 4.99377
1050   1050   0.532821 8.96718
1051   1051   0.455134 8.54326
1052   1052   0.987956 8.51044
1053   1053   3.13082 8.08781
1054   1054   3.4005 8.47031
1055   1055   2.98003 8.33255
1056   1056   8.08326 2.73131
1057   1057   8.10509 3.1696
1058   1058   7.69374 3.00052
1059   1059   3.77044 4.27229
1060   1060   3.77601 4.49499
1061   1061   3.63359 4.37808
1062   1062   5.46053 5.15053
1063   1063   5.43563 5.14201
1064   1064   5.45995 5.12707
1065   1065   6.64985 6.86404
1066   1066   6.74499 7.1122
1067   1067   6.52158 7.19551
1068   1068   4.7672 4.82823
1069   1069   4.78885 4.84073
1070   1070   2.93616 7.7208
1071   1071   3.35663 7.85856
1072   1072   5.71372 4.85642
1073   1073   5.64644 4.87315
1074   1074   5.69077 4.80944
1075   1075   6.29901 0.456501
1076   1076   6.137 0.838448
1077   1077   5.838 0.381948
1078   1078   4.57907 4.50071
1079   1079   4.51725 4.47443
1080   1080   4.56047 4.42744
1081   1081   1.81157 4.30837
1082   1082   2.18566 4.50447
1083   1083   1.82382 4.62186
1084   1084   5.48259 5.15721
1085   1085   5.45828 5.17216
1086   1086   4.30071 4.93837
1087   1087   4.39994 4.94115
1088   1088   4.32714 5.00564
1089   1089   5.11403 4.78827
1090   1090   5.16196 4.75856
1091   1091   5.91161 5.71146
1092   1092   5.96486 5.80012
1093   1093   4.75702 4.89617
1094   1094   4.73537 4.88367
1095   1095   2.84694 6.70662
1096   1096   3.15118 6.59078
1097   1097   3.02579 6.90105
1098   1098   4.03096 4.45737
1099   1099   4.03085 4.32811
1100   1100   4.14896 4.39628
1101   1101   6.5687 3.83694
1102   1102   6.52663 3.99927
1103   1103   6.40706 3.79277
1104   1104   5.26548 5.6196
1105   1105   5.22276 5.61987
1106   1106   3.37508 1.98249
1107   1107   3.40591 2.31839
1108   1108   3.10466 2.07325
1109   1109   4.67231 6.22418
1110   1110   4.65317 6.10316
1111   1111   4.81818 6.21283
1112   1112   5.26466 5.40468
1113   1113   5.24461 5.38542
1114   1114   5.2746 5.38791
1115   1115   8.03789 4.83815
1116   1116   7.8777 4.43157
1117   1117   8.13191 4.56788
1118   1118   3.53615 3.19247
1119   1119   3.69751 3.32039
1120   1120   3.48287 3.36755
1121   1121   5.37698 4.97532
1122   1122   5.40116 4.97133
1123   1123   6.31559 5.33365
1124   1124   6.4234 5.2474
1125   1125   6.46418 5.36934
1126   1126   4.78902 7.07898
1127   1127   4.74398 6.89989
1128   1128   4.99355 7.03771
1129   1129   5.55387 6.82199
1130   1130   5.47965 6.62792
1131   1131   2.98906 5.92398
1132   1132   3.10434 6.15914
1133   1133   2.85705 6.1612
1134   1134   5.8949 5.63523
1135   1135   6.00135 5.66438
1136   1136   6.28396 5.97526
1137   1137   6.19531 6.04137
1138   1138   6.1483 5.8922
1139   1139   4.86148 3.95129
1140   1140   4.95801 3.83989
1141   1141   5.03022 3.96472
1142   1142   5.03978 4.52148
1143   1143   5.01032 4.5704
1144   1144   4.9965 4.50888
1145   1145   0.455134 8.04326
1146   1146   4.46632 2.1557
1147   1147   4.65355 2.02176
1148   1148   4.79514 2.25687
1149   1149   9.63048 6.37593
1150   1150   9.28855 6.2682
1151   1151   9.65807 5.89226
1152   1152   4.67366 6.40142
1153   1153   4.50864 6.29176
1154   1154   6.2633 5.07124
1155   1155   6.19805 5.17272
1156   1156   6.18654 5.03225
1157   1157   4.63657 4.50876
1158   1158   4.59334 4.55575
1159   1159   4.95076 4.19167
1160   1160   4.90145 4.28157
1161   1161   4.88438 4.16602
1162   1162   0.916127 0.437396
1163   1163   0.416127 0.437396
1164   1164   0.416127 0.937396
1165   1165   4.86582 5.20951
1166   1166   4.86474 5.26473
1167   1167   2.62327 0.433079
1168   1168   3.00335 0.544912
1169   1169   2.62661 0.977992
1170   1170   5.67837 4.96589
1171   1171   5.72726 4.91936
1172   1172   5.73624 4.96511
1173   1173   4.05249 4.60537
1174   1174   3.93438 4.5372
1175   1175   4.74243 5.2071
1176   1176   4.80866 5.20447
1177   1177   7.21485 6.75783
1178   1178   7.00427 6.47393
1179   1179   7.34585 6.45104
1180   1180   5.53665 5.04932
1181   1181   5.51433 5.03921
1182   1182   6.79901 0.456501
1183   1183   5.82197 5.60684
1184   1184   5.91171 5.55975
1185   1185   5.55102 4.89368
1186   1186   5.57218 4.84549
1187   1187   5.60233 4.87435
1188   1188   3.14313 5.01223
1189   1189   3.31791 4.99083
1190   1190   3.2226 5.20692
1191   1191   5.28141 5.42257
1192   1192   7.1456 0.252601
1193   1193   6.9446 0.709102
1194   1194   5.02155 4.13989
1195   1195   5.03861 4.25544
1196   1196   7.44871 2.81052
1197   1197   7.47053 3.24881
1198   1198   5.96321 7.54585
1199   1199   5.92503 7.27555
1200   1200   6.13826 7.42131
1201   1201   0.413835 5.26743
1202   1202   0.443912 4.95783
1203   1203   0.857747 5.22525
1204   1204   5.27986 5.48479
1205   1205   5.25994 5.47052
1206   1206   5.66085 5.28064
1207   1207   4.53898 4.09428
1208   1208   4.39524 4.1255
1209   1209   4.16243 5.31317
1210   1210   4.28239 5.25519
1211   1211   5.14826 5.39269
1212   1212   5.14265 5.42815
1213   1213   5.11544 5.4086
1214   1214   4.27019 5.17583
1215   1215   4.37102 5.22721
1216   1216   5.38142 5.61272
1217   1217   5.3518 5.59144
1218   1218   5.39191 5.57003
1219   1219   5.59362 4.49405
1220   1220   5.68725 4.43943
1221   1221   5.35294 6.62494
1222   1222   5.45562 6.47417
1223   1223   4.73765 8.00414
1224   1224   4.62963 8.25406
1225   1225   4.34396 8.09119
1226   1226   0.413835 5.76743
1227   1227   3.28977 6.08291
1228   1228   3.15777 6.32012
1229   1229   5.14574 5.55992
1230   1230   5.16078 5.6238
1231   1231   5.10741 5.60567
1232   1232   6.54206 4.51494
1233   1233   6.68519 4.60849
1234   1234   5.55855 5.40895
1235   1235   5.58253 5.42497
1236   1236   4.05603 8.05093
1237   1237   4.16405 7.80101
1238   1238   6.02311 5.42715
1239   1239   6.0441 5.49725
1240   1240   5.96365 5.51804
1241   1241   5.27572 4.33752
1242   1242   5.19683 4.38584
1243   1243   5.20155 4.3099
1244   1244   6.22082 3.55672
1245   1245   6.24292 3.75882
1246   1246   6.01462 3.6851
1247   1247   3.51905 7.62615
1248   1248   3.7137 7.99316
1249   1249   5.3607 4.37925
1250   1250   5.43922 4.42185
1251   1251   6.38956 4.44018
1252   1252   6.55795 4.35566
1253   1253   5.40581 4.87594
1254   1254   5.41483 4.92007
1255   1255   5.37663 4.89798
1256   1256   5.54556 5.17697
1257   1257   5.5647 5.20481
1258   1258   5.53896 5.2007
1259   1259   5.31293 5.60582
1260   1260   5.29386 5.64791
1261   1261   4.30257 4.84832
1262   1262   4.22977 4.91281
1263   1263   0.555157 7.12735
1264   1264   0.493724 6.71371
1265   1265   1.04888 6.84106
1266   1266   5.62576 5.25868
1267   1267   5.62738 5.22743
1268   1268   6.39657 7.56764
1269   1269   6.3584 7.29734
1270   1270   3.36258 1.6172
1271   1271   3.66384 1.86233
1272   1272   1.85584 6.76103
1273   1273   2.10942 6.39883
1274   1274   5.15365 5.25311
1275   1275   5.15445 5.22862
1276   1276   6.73373 6.5643
1277   1277   6.86473 6.25751
1278   1278   5.27522 5.01945
1279   1279   5.29603 5.00651
1280   1280   7.6406 6.38847
1281   1281   7.43002 6.10457
1282   1282   5.91966 4.46519
1283   1283   5.96989 4.56668
1284   1284   5.83278 4.5658
1285   1285   8.45221 3.29209
1286   1286   8.83418 3.22953
1287   1287   8.79179 3.62123
1288   1288   5.51101 5.19571
1289   1289   5.53014 5.22355
1290   1290   4.12658 6.82289
1291   1291   2.69942 6.41539
1292   1292   5.31942 5.40949
1293   1293   5.34001 5.42753
1294   1294   5.17584 5.01078
1295   1295   5.13999 5.00568
1296   1296   4.58242 1.41071
1297   1297   4.61613 1.75418
1298   1298   4.29103 1.57712
1299   1299   6.72117 3.66134
1300   1300   6.84074 3.86783
1301   1301   4.81825 4.8243
1302   1302   4.8129 4.85857
1303   1303   5.38416 5.03121
1304   1304   5.3755 5.05949
1305   1305   5.35965 5.03681
1306   1306   5.21911 5.31709
1307   1307   5.2117 5.29306
1308   1308   5.23928 5.29545
1309   1309   5.48431 4.97566
1310   1310   5.50818 4.98123
1311   1311   5.13293 5.51671
1312   1312   5.19492 4.23262
1313   1313   5.11604 4.28094
1314   1314   5.03424 5.30149
1315   1315   5.07368 5.30689
1316   1316   5.03706 5.3296
1317   1317   8.06269 3.5613
1318   1318   6.57315 9.58356
1319   1319   6.52037 9.14418
1320   1320   6.94722 9.56062
1321   1321   5.55989 5.92694
1322   1322   4.29336 5.07536
1323   1323   4.3926 5.07813
1324   1324   5.07492 5.1184
1325   1325   5.09725 5.14689
1326   1326   5.25924 1.75527
1327   1327   4.94494 1.85536
1328   1328   2.12327 0.433079
1329   1329   4.73972 4.81632
1330   1330   4.76672 4.79455
1331   1331   5.62528 4.92134
1332   1332   5.34322 5.29697
1333   1333   5.3695 5.29728
1334   1334   5.35191 5.31778
1335   1335   8.5933 6.76899
1336   1336   8.28506 6.86607
1337   1337   8.43438 6.37814
1338   1338   5.34274 5.33478
1339   1339   5.36902 5.33509
1340   1340   5.27883 4.87874
1341   1341   5.30737 4.87285
1342   1342   5.30597 4.91546
1343   1343   4.78397 4.90868
1344   1344   4.75749 4.92985
1345   1345   5.53628 6.02024
1346   1346   5.4727 5.97653
1347   1347   6.60903 5.73338
1348   1348   6.52948 5.80376
1349   1349   6.48083 5.62535
1350   1350   8.56674 4.03198
1351   1351   8.94872 3.96942
1352   1352   9.00179 6.51647
1353   1353   9.02938 6.0328
1354   1354   5.58033 4.70039
1355   1355   5.56385 4.6302
1356   1356   0.438148 2.29122
1357   1357   5.65529 5.30451
1358   1358   5.65192 5.33238
1359   1359   5.63746 5.30653
1360   1360   7.07396 6.97626
1361   1361   6.94569 7.30773
1362   1362   6.14017 5.51023
1363   1363   6.08071 5.60113
1364   1364   5.299 3.6427
1365   1365   5.27791 3.80349
1366   1366   5.14784 3.69253
1367   1367   7.84309 8.32746
1368   1368   7.58553 8.13592
1369   1369   8.08507 8.11289
1370   1370   6.09434 4.02393
1371   1371   6.02214 4.18292
1372   1372   4.56478 5.57278
1373   1373   4.5067 5.52789
1374   1374   4.56021 5.4718
1375   1375   6.85531 5.81119
1376   1376   7.09412 5.93887
1377   1377   6.89648 6.03947
1378   1378   4.21316 5.68156
1379   1379   4.33159 5.77074
1380   1380   4.20558 5.77227
1381   1381   5.84347 4.96309
1382   1382   5.78403 4.97371
1383   1383   5.84458 4.90795
1384   1384   4.62149 5.26866
1385   1385   4.57374 5.24116
1386   1386   4.6483 5.22006
1387   1387   4.83455 4.87107
1388   1388   1.38989 6.39532
1389   1389   1.27817 6.07328
1390   1390   1.68061 6.04118
1391   1391   5.02743 5.35782
1392   1392   5.06687 5.36322
1393   1393   4.4349 5.56151
1394   1394   4.43034 5.46053
1395   1395   9.6204 7.33161
1396   1396   9.25087 7.20754
1397   1397   9.63048 6.87593
1398   1398   0.493724 6.21371
1399   1399   0.433648 3.81531
1400   1400   3.38416 3.00284
1401   1401   3.5988 2.95568
1402   1402   5.58568 5.01565
1403   1403   5.6056 5.02992
1404   1404   4.69916 3.90965
1405   1405   4.64162 3.80066
1406   1406   5.58439 5.23362
1407   1407   5.60058 5.257
1408   1408   5.57429 5.25192
1409   1409   5.08255 4.48749
1410   1410   5.09638 4.54901
1411   1411   6.57185 3.4029
1412   1412   6.84389 3.4338
1413   1413   5.15535 8.70639
1414   1414   4.90036 8.48683
1415   1415   5.27832 8.38658
1416   1416   7.78338 0.553903
1417   1417   7.42898 0.806504
1418   1418   7.6456 0.252601
1419   1419   5.7716 4.85564
1420   1420   7.96591 8.68426
1421   1421   7.46637 8.70729
1422   1422   1.15851 4.02819
1423   1423   1.24841 3.70546
1424   1424   1.53962 4.10302
1425   1425   4.80562 4.92118
1426   1426   4.47767 4.98713
1427   1427   4.45365 4.95611
1428   1428   4.50495 4.93483
1429   1429   5.9012 4.98243
1430   1430   5.80741 4.65723
1431   1431   5.01628 5.40652
1432   1432   4.98648 5.3729
1433   1433   5.33671 5.04544
1434   1434   5.20771 5.26888
1435   1435   5.32342 5.56313
1436   1436   4.71806 4.80382
1437   1437   4.16062 2.92982
1438   1438   4.27603 2.77697
1439   1439   4.44123 2.92326
1440   1440   4.83434 7.327
1441   1441   0.907559 5.98114
1442   1442   5.73513 5.02025
1443   1443   8.50788 4.67731
1444   1444   8.34769 4.27073
1445   1445   5.49994 5.67915
1446   1446   5.45742 5.70902
1447   1447   5.45284 5.65753
1448   1448   4.95725 6.45341
1449   1449   4.99775 6.33027
1450   1450   5.11767 6.44985
1451   1451   4.53192 4.25999
1452   1452   4.54679 4.36271
1453   1453   4.48378 4.29845
1454   1454   3.49169 6.59509
1455   1455   3.33662 6.51455
1456   1456   3.49828 6.32444
1457   1457   2.83664 4.61994
1458   1458   2.49953 4.86342
1459   1459   2.53502 4.57447
1460   1460   5.32392 4.84499
1461   1461   5.32336 4.80095
1462   1462   5.36705 4.80981
1463   1463   6.17859 6.15015
1464   1464   6.04293 6.06708
1465   1465   5.43183 3.86088
1466   1466   1.8496 4.96903
1467   1467   1.4755 4.77293
1468   1468   4.649 5.61344
1469   1469   4.67961 5.54798
1470   1470   4.71031 5.64474
1471   1471   4.78117 5.68298
1472   1472   4.81178 5.61752
1473   1473   5.07198 5.63959
1474   1474   5.05694 5.57572
1475   1475   4.84261 4.44446
1476   1476   4.80956 4.50626
1477   1477   4.79057 4.44401
1478   1478   5.70774 5.1924
1479   1479   5.71173 5.21658
1480   1480   2.6954 8.44554
1481   1481   2.96508 8.82805
1482   1482   4.70431 5.20932
1483   1483   4.75068 5.16887
1484   1484   5.23348 4.98971
1485   1485   5.25467 5.0084
1486   1486   5.21853 5.01087
1487   1487   3.246 7.13838
1488   1488   2.94177 7.25422
1489   1489   7.29459 9.53205
1490   1490   7.79459 9.53205
1491   1491   5.18946 4.14343
1492   1492   5.27497 4.17239
1493   1493   5.10783 5.20734
1494   1494   5.11868 5.18382
1495   1495   5.13461 5.21636
1496   1496   5.66383 5.09181
1497   1497   5.67677 5.11262
1498   1498   5.18934 7.89443
1499   1499   5.54023 7.80219
1500   1500   5.37421 8.07478
1501   1501   5.04117 4.92569
1502   1502   5.06722 4.94082
1503   1503   5.03203 4.95423
1504   1504   5.19698 7.41932
1505   1505   5.13312 7.65144
1506   1506   4.97474 7.44892
1507   1507   7.25239 5.67006
1508   1508   7.29355 5.89834
1509   1509   6.35312 1.17564
1510   1510   5.89211 1.10109
1511   1511   5.63982 5.15907
1512   1512   5.60946 5.15806
1513   1513   5.62687 5.13841
1514   1514   4.83513 5.28825
1515   1515   4.79937 5.3392
1516   1516   2.58414 6.18024
1517   1517   8.22203 0.336167
1518   1518   8.00541 0.890071
1519   1519   6.68834 5.52802
1520   1520   6.73699 5.70643
1521   1521   2.10559 5.08871
1522   1522   1.75727 5.23978
1523   1523   6.62593 6.12983
1524   1524   6.37067 5.13424
1525   1525   6.51925 5.16992
1526   1526   5.01799 4.90619
1527   1527   5.05318 4.89278
1528   1528   4.42707 4.27445
1529   1529   4.44194 4.37716
1530   1530   4.85063 5.73443
1531   1531   4.74915 5.76165
1532   1532   4.9253 4.78532
1533   1533   4.95664 4.79034
1534   1534   4.92865 4.82738
1535   1535   5.08914 5.38229
1536   1536   5.08353 5.41775
1537   1537   5.30588 6.01831
1538   1538   5.24811 5.9819
1539   1539   5.30011 5.91438
1540   1540   5.54806 3.87561
1541   1541   5.55082 3.98283
1542   1542   8.03806 5.57322
1543   1543   8.06211 5.17196
1544   1544   8.26805 5.37572
1545   1545   9.6204 7.83161
1546   1546   5.35105 4.88171
1547   1547   4.95623 5.07281
1548   1548   4.97637 5.05062
1549   1549   4.98236 5.08781
1550   1550   2.52277 4.26098
1551   1551   4.85165 4.04392
1552   1552   4.77945 3.9191
1553   1553   5.60506 6.07563
1554   1554   5.51788 6.12521
1555   1555   6.26326 7.04918
1556   1556   4.63565 4.75607
1557   1557   4.6573 4.76857
1558   1558   5.38133 5.52331
1559   1559   5.35747 5.51774
1560   1560   4.51025 4.667
1561   1561   4.47872 4.65533
1562   1562   4.49646 4.62484
1563   1563   4.53192 4.59211
1564   1564   4.5663 4.58533
1565   1565   4.56237 4.62974
1566   1566   4.20473 5.10333
1567   1567   5.54711 5.38971
1568   1568   5.56842 5.38237
1569   1569   6.07315 9.58356
1570   1570   3.9291 4.23683
1571   1571   4.0471 4.17574
1572   1572   1.90147 3.98564
1573   1573   5.02904 4.98468
1574   1574   5.05069 4.99718
1575   1575   5.15965 5.2869
1576   1576   5.12976 5.27367
1577   1577   0.345446 1.85178
1578   1578   0.783594 2.143
1579   1579   4.30514 7.6361
1580   1580   4.01721 7.59584
1581   1581   3.51364 7.00964
1582   1582   3.42961 7.36281
1583   1583   5.79059 5.50075
1584   1584   5.78255 5.44752
1585   1585   5.83074 5.47814
1586   1586   5.31523 5.84415
1587   1587   5.27342 5.80892
1588   1588   5.34631 5.77508
1589   1589   5.20507 5.40721
1590   1590   5.19213 5.3864
1591   1591   5.48245 4.88142
1592   1592   5.51193 4.907
1593   1593   5.4735 4.92361
1594   1594   5.22484 5.15529
1595   1595   5.21473 5.17761
1596   1596   5.26118 5.09715
1597   1597   5.2469 5.11707
1598   1598   5.0229 5.04531
1599   1599   5.00125 5.03281
1600   1600   5.52376 5.46187
1601   1601   5.52059 5.43291
1602   1602   4.93293 5.09935
1603   1603   4.92695 5.06217
1604   1604   5.29129 5.3805
1605   1605   5.27124 5.36123
1606   1606   4.27256 3.90443
1607   1607   4.35876 3.76424
1608   1608   4.96752 4.86263
1609   1609   4.995 4.85284
1610   1610   5.00253 4.88307
1611   1611   5.61393 5.1176
1612   1612   5.55841 5.05397
1613   1613   5.53705 5.0698
1614   1614   6.1275 5.78335
1615   1615   6.09741 5.67737
1616   1616   6.20686 5.72011
1617   1617   5.0306 4.69546
1618   1618   5.06653 4.65311
1619   1619   5.0832 4.69224
1620   1620   3.60995 3.64819
1621   1621   3.42755 3.72577
1622   1622   3.46184 3.57306
1623   1623   4.23521 4.16114
1624   1624   4.13801 4.11418
1625   1625   4.22437 4.00831
1626   1626   4.34885 5.5871
1627   1627   4.42522 5.65446
1628   1628   4.62823 4.81893
1629   1629   4.60658 4.80643
1630   1630   5.52711 5.39695
1631   1631   5.53697 5.37037
1632   1632   5.34732 4.98714
1633   1633   5.35599 4.95394
1634   1634   5.83104 4.84502
1635   1635   5.82053 4.73
1636   1636   5.89351 4.78231
1637   1637   5.24649 5.16779
1638   1638   5.26855 5.12957
1639   1639   5.08863 4.80677
1640   1640   5.0995 4.76253
1641   1641   6.06802 5.32896
1642   1642   6.15364 5.23164
1643   1643   6.18919 5.30903
1644   1644   5.40834 5.02721
1645   1645   5.22774 5.34003
1646   1646   4.66747 5.31459
1647   1647   4.59291 5.3357
1648   1648   3.3478 0.370381
1649   1649   3.35115 0.915294
1650   1650   5.53918 5.64093
1651   1651   5.54375 5.69242
1652   1652   3.30048 3.44513
1653   1653   2.92448 5.06861
1654   1654   3.0198 4.85251
1655   1655   5.89072 5.48965
1656   1656   5.88268 5.43643
1657   1657   5.66459 5.7062
1658   1658   5.7398 5.66377
1659   1659   5.72995 5.72475
1660   1660   7.08103 2.82441
1661   1661   7.30424 2.57611
1662   1662   4.64564 6.54766
1663   1663   4.66037 6.78374
1664   1664   7.22075 3.84453
1665   1665   7.3544 3.56552
1666   1666   7.58193 3.71782
1667   1667   5.4898 5.51988
1668   1668   5.46562 5.52387
1669   1669   5.90614 5.39987
1670   1670   5.84616 5.38836
1671   1671   5.29797 4.9765
1672   1672   5.32438 4.99577
1673   1673   5.44631 5.77048
1674   1674   5.39922 5.74886
1675   1675   5.1011 5.49293
1676   1676   5.14166 5.46784
1677   1677   6.40083 2.40531
1678   1678   6.12007 2.63204
1679   1679   6.1637 2.27565
1680   1680   8.79171 7.98382
1681   1681   9.27908 8.02871
1682   1682   8.83 8.34931
1683   1683   5.7049 5.30221
1684   1684   5.69933 5.32607
1685   1685   3.78669 4.11992
1686   1686   5.00299 4.96955
1687   1687   4.92783 6.23386
1688   1688   5.08826 6.2303
1689   1689   4.77673 5.04265
1690   1690   4.81484 5.02452
1691   1691   4.79674 5.06728
1692   1692   5.66377 5.40064
1693   1693   5.6495 5.42055
1694   1694   8.39331 7.78067
1695   1695   8.84239 7.46007
1696   1696   8.33417 8.79407
1697   1697   7.95745 9.17391
1698   1698   5.16365 5.31108
1699   1699   4.69046 5.81824
1700   1700   4.75991 5.86969
1701   1701   4.62379 4.59339
1702   1702   7.10936 3.37552
1703   1703   5.69314 4.75332
1704   1704   5.62586 4.77005
1705   1705   5.54207 4.93586
1706   1706   5.26453 5.29935
1707   1707   5.3915 5.07941
1708   1708   5.08976 4.87239
1709   1709   5.06659 4.85289
1710   1710   8.13576 7.58914
1711   1711   4.06972 3.76178
1712   1712   3.99467 3.59436
1713   1713   4.14849 3.58618
1714   1714   4.86479 5.04056
1715   1715   4.89919 5.06034
1716   1716   4.86925 5.06893
1717   1717   4.97512 5.01781
1718   1718   5.7789 5.54444
1719   1719   5.73071 5.51383
1720   1720   3.02462 9.15296
1721   1721   3.1844 9.68244
1722   1722   4.60709 5.87701
1723   1723   4.59633 5.76896
1724   1724   5.62394 5.29678
1725   1725   5.62057 5.32465
1726   1726   4.68933 4.00228
1727   1727   0.80773 7.42
1728   1728   0.252573 7.29265
1729   1729   4.99191 5.56697
1730   1730   4.95208 5.6327
1731   1731   8.67302 8.65392
1732   1732   9.16039 8.69881
1733   1733   5.55464 4.30017
1734   1734   5.62542 4.33492
1735   1735   5.52117 4.3798
1736   1736   7.77844 5.70573
1737   1737   7.58829 5.83577
1738   1738   7.64197 5.4995
1739   1739   5.58729 5.47822
1740   1740   5.56648 5.49116
1741   1741   6.14018 4.97612
1742   1742   6.07492 5.0776
1743   1743   5.18967 4.06863
1744   1744   5.1183 3.9537
1745   1745   1.23464 2.15339
1746   1746   1.60029 2.20032
1747   1747   1.24195 2.62937
1748   1748   5.338 0.381948
1749   1749   4.42538 5.13572
1750   1750   4.45915 5.066
1751   1751   5.55453 5.25253
1752   1752   5.57071 5.27591
1753   1753   2.26641 8.06764
1754   1754   2.10611 7.83239
1755   1755   2.55005 7.7148
1756   1756   8.85247 7.0044
1757   1757   4.83538 5.20832
1758   1758   4.87269 5.17554
1759   1759   4.77048 7.55912
1760   1760   8.76287 5.80559
1761   1761   8.49331 6.02902
1762   1762   8.51356 5.55355
1763   1763   6.96003 3.11709
1764   1764   5.27906 5.0804
1765   1765   5.29677 5.06155
1766   1766   5.295 5.09029
1767   1767   5.20916 5.20147
1768   1768   5.2257 5.21033
1769   1769   5.20169 5.22623
1770   1770   5.74493 4.71994
1771   1771   6.02771 1.98584
1772   1772   5.74695 2.21258
1773   1773   5.09186 4.97567
1774   1774   5.08737 4.95189
1775   1775   5.12116 4.9582
1776   1776   5.23283 4.84398
1777   1777   5.23963 4.80461
1778   1778   5.32509 5.21316
1779   1779   5.30344 5.20066
1780   1780   5.3255 5.16246
1781   1781   5.34715 5.17496
1782   1782   0.761573 1.28918
1783   1783   0.345446 1.35178
1784   1784   5.22041 5.8228
1785   1785   5.25149 5.75374
1786   1786   3.50051 4.27172
1787   1787   3.50608 4.49441
1788   1788   5.30508 0.849268
1789   1789   4.96709 0.46732
1790   1790   4.68991 4.47976
1791   1791   4.09614 2.58575
1792   1792   4.37675 2.57919
1793   1793   5.02177 4.06509
1794   1794   8.75339 4.85514
1795   1795   8.53761 5.15228
1796   1796   5.5194 5.14348
1797   1797   5.53507 5.13091
1798   1798   5.5355 5.16029
1799   1799   4.00053 2.07411
1800   1800   3.98803 1.70881
1801   1801   4.50667 8.57388
1802   1802   2.81114 5.30893
1803   1803   2.6878 5.14921
1804   1804   5.41432 4.95026
1805   1805   5.42983 4.97947
1806   1806   1.84674 2.0021
1807   1807   1.85405 2.47808
1808   1808   4.60426 6.0204
1809   1809   4.51013 5.97112
1810   1810   4.77876 4.62255
1811   1811   4.80136 4.66268
1812   1812   4.7575 4.64929
1813   1813   5.64137 4.95897
1814   1814   5.59726 4.96017
1815   1815   7.24181 9.09267
1816   1816   4.34041 6.05819
1817   1817   4.24876 5.93165
1818   1818   4.41566 5.98798
1819   1819   4.93267 5.14336
1820   1820   4.90339 5.13272
1821   1821   5.59685 5.1799
1822   1822   5.5839 5.15924
1823   1823   1.91976 1.29525
1824   1824   1.57778 1.20294
1825   1825   1.90456 0.773848
1826   1826   5.02486 5.09172
1827   1827   5.02443 5.12588
1828   1828   5.00207 5.09978
1829   1829   4.13033 5.84247
1830   1830   6.99227 8.46713
1831   1831   7.11899 8.73587
1832   1832   6.76771 8.85251
1833   1833   6.03886 5.84946
1834   1834   5.24665 7.19039
1835   1835   5.40503 7.39291
1836   1836   5.50234 5.15423
1837   1837   5.50191 5.12485
1838   1838   4.98101 5.27943
1839   1839   4.94929 5.30569
1840   1840   4.60862 4.38898
1841   1841   5.45779 4.25603
1842   1842   5.56203 4.21115
1843   1843   5.44596 8.93411
1844   1844   5.068 9.03437
1845   1845   5.20603 6.20627
1846   1846   5.32353 6.17719
1847   1847   5.27568 6.29763
