TYPE OF ANALYSIS: STATIC
1083 208.122 17.1429 1
1084 210.66 17.1429 1
1085 213.198 17.1429 1
1086 215.736 17.1429 1
1087 218.274 17.1429 1
1088 220.812 17.1429 1
1089 223.35 17.1429 1
1090 225.888 17.1429 1
1091 228.426 17.1429 1
1092 230.964 17.1429 1
1093 233.503 17.1429 1
1094 236.041 17.1429 1
1095 238.579 17.1429 1
1096 241.117 17.1429 1
1097 243.655 17.1429 1
1098 246.193 17.1429 1
1099 248.731 17.1429 1
1100 251.269 17.1429 1
1101 253.807 17.1429 1
1102 256.345 17.1429 1
1103 258.883 17.1429 1
1104 261.421 17.1429 1
1105 263.959 17.1429 1
1106 266.497 17.1429 1
1107 269.036 17.1429 1
1108 271.574 17.1429 1
1109 274.112 17.1429 1
1110 276.65 17.1429 1
1111 279.188 17.1429 1
1112 281.726 17.1429 1
1113 284.264 17.1429 1
1114 286.802 17.1429 1
1115 289.34 17.1429 1
1116 291.878 17.1429 1
1117 294.416 17.1429 1
1118 296.954 17.1429 1
1119 299.492 17.1429 1
1120 302.03 17.1429 1
1121 304.569 17.1429 1
1122 307.107 17.1429 1
1123 309.645 17.1429 1
1124 312.183 17.1429 1
1125 314.721 17.1429 1
1126 317.259 17.1429 1
1127 319.797 17.1429 1
1128 322.335 17.1429 1
1129 324.873 17.1429 1
1130 327.411 17.1429 1
1131 329.949 17.1429 1
1132 332.487 17.1429 1
1133 335.025 17.1429 1
1134 337.563 17.1429 1
1135 340.102 17.1429 1
1136 342.64 17.1429 1
1137 345.178 17.1429 1
1138 347.716 17.1429 1
1139 350.254 17.1429 1
1140 352.792 17.1429 1
1141 355.33 17.1429 1
1142 357.868 17.1429 1
1143 360.406 17.1429 1
1144 362.944 17.1429 1
1145 365.482 17.1429 1
1146 368.02 17.1429 1
1147 370.558 17.1429 1
1148 373.096 17.1429 1
1149 375.635 17.1429 1
1150 378.173 17.1429 1
1151 380.711 17.1429 1
1152 383.249 17.1429 1
1153 385.787 17.1429 1
1154 388.325 17.1429 1
1155 390.863 17.1429 1
1156 393.401 17.1429 1
1157 395.939 17.1429 1
1158 398.477 17.1429 1
1159 401.015 17.1429 1
1160 403.553 17.1429 1
1161 406.091 17.1429 1
1162 408.629 17.1429 1
1163 411.168 17.1429 1
1164 413.706 17.1429 1
1165 416.244 17.1429 1
1166 418.782 17.1429 1
1167 421.32 17.1429 1
1168 423.858 17.1429 1
1169 426.396 17.1429 1
1170 428.934 17.1429 1
1171 431.472 17.1429 1
1172 434.01 17.1429 1
1173 436.548 17.1429 1
1174 439.086 17.1429 1
1175 441.624 17.1429 1
1176 444.162 17.1429 1
1177 446.701 17.1429 1
1178 449.239 17.1429 1
1179 451.777 17.1429 1
1180 454.315 17.1429 1
1181 456.853 17.1429 1
1182 459.391 17.1429 1
1183 461.929 17.1429 1
1184 464.467 17.1429 1
1185 467.005 17.1429 1
1186 469.543 17.1429 1
1187 472.081 17.1429 1
1188 474.619 17.1429 1
1189 477.157 17.1429 1
1190 479.695 17.1429 1
1191 482.234 17.1429 1
1192 484.772 17.1429 1
1193 487.31 17.1429 1
1194 489.848 17.1429 1
1195 492.386 17.1429 1
1196 494.924 17.1429 1
1197 497.462 17.1429 1
1198 499.154 17.1429 1
1199 500 17.1429 1
1200 0 21.4286 1
1201 0.846024 21.4286 1
1202 2.53807 21.4286 1
1203 5.07614 21.4286 1
1204 7.61421 21.4286 1
1205 10.1523 21.4286 1
1206 12.6904 21.4286 1
1207 15.2284 21.4286 1
1208 17.7665 21.4286 1
1209 20.3046 21.4286 1
1210 22.8426 21.4286 1
1211 25.3807 21.4286 1
1212 27.9188 21.4286 1
1213 30.4569 21.4286 1
1214 32.9949 21.4286 1
1215 35.533 21.4286 1
1216 38.0711 21.4286 1
1217 40.6091 21.4286 1
1218 43.1472 21.4286 1
1219 45.6853 21.4286 1
1220 48.2234 21.4286 1
1221 50.7614 21.4286 1
1222 53.2995 21.4286 1
1223 55.8376 21.4286 1
1224 58.3756 21.4286 1
1225 60.9137 21.4286 1
1226 63.4518 21.4286 1
1227 65.9898 21.4286 1
1228 68.5279 21.4286 1
1229 71.066 21.4286 1
1230 73.6041 21.4286 1
1231 76.1421 21.4286 1
1232 78.6802 21.4286 1
1233 81.2183 21.4286 1
1234 83.7563 21.4286 1
1235 86.2944 21.4286 1
1236 88.8325 21.4286 1
1237 91.3706 21.4286 1
1238 93.9086 21.4286 1
1239 96.4467 21.4286 1
1240 98.9848 21.4286 1
1241 101.523 21.4286 1
1242 104.061 21.4286 1
1243 106.599 21.4286 1
1244 109.137 21.4286 1
1245 111.675 21.4286 1
1246 114.213 21.4286 1
1247 116.751 21.4286 1
1248 119.289 21.4286 1
1249 121.827 21.4286 1
1250 124.365 21.4286 1
1251 126.904 21.4286 1
1252 129.442 21.4286 1
1253 131.98 21.4286 1
1254 134.518 21.4286 1
1255 137.056 21.4286 1
1256 139.594 21.4286 1
1257 142.132 21.4286 1
1258 144.67 21.4286 1
1259 147.208 21.4286 1
1260 149.746 21.4286 1
1261 152.284 21.4286 1
1262 154.822 21.4286 1
1263 157.36 21.4286 1
1264 159.898 21.4286 1
1265 162.437 21.4286 1
1266 164.975 21.4286 1
1267 167.513 21.4286 1
1268 170.051 21.4286 1
1269 172.589 21.4286 1
1270 175.127 21.4286 1
1271 177.665 21.4286 1
1272 180.203 21.4286 1
1273 182.741 21.4286 1
1274 185.279 21.4286 1
1275 187.817 21.4286 1
1276 190.355 21.4286 1
1277 192.893 21.4286 1
1278 195.431 21.4286 1
1279 197.97 21.4286 1
1280 200.508 21.4286 1
1281 203.046 21.4286 1
1282 205.584 21.4286 1
1283 208.122 21.4286 1
1284 210.66 21.4286 1
1285 213.198 21.4286 1
1286 215.736 21.4286 1
1287 218.274 21.4286 1
1288 220.812 21.4286 1
1289 223.35 21.4286 1
1290 225.888 21.4286 1
1291 228.426 21.4286 1
1292 230.964 21.4286 1
1293 233.503 21.4286 1
1294 236.041 21.4286 1
1295 238.579 21.4286 1
1296 241.117 21.4286 1
1297 243.655 21.4286 1
1298 246.193 21.4286 1
1299 248.731 21.4286 1
1300 251.269 21.4286 1
1301 253.807 21.4286 1
1302 256.345 21.4286 1
1303 258.883 21.4286 1
1304 261.421 21.4286 1
1305 263.959 21.4286 1
1306 266.497 21.4286 1
1307 269.036 21.4286 1
1308 271.574 21.4286 1
1309 274.112 21.4286 1
1310 276.65 21.4286 1
1311 279.188 21.4286 1
1312 281.726 21.4286 1
1313 284.264 21.4286 1
1314 286.802 21.4286 1
1315 289.34 21.4286 1
1316 291.878 21.4286 1
1317 294.416 21.4286 1
1318 296.954 21.4286 1
1319 299.492 21.4286 1
1320 302.03 21.4286 1
1321 304.569 21.4286 1
1322 307.107 21.4286 1
1323 309.645 21.4286 1
1324 312.183 21.4286 1
1325 314.721 21.4286 1
1326 317.259 21.4286 1
1327 319.797 21.4286 1
1328 322.335 21.4286 1
1329 324.873 21.4286 1
1330 327.411 21.4286 1
1331 329.949 21.4286 1
1332 332.487 21.4286 1
1333 335.025 21.4286 1
1334 337.563 21.4286 1
1335 340.102 21.4286 1
1336 342.64 21.4286 1
1337 345.178 21.4286 1
1338 347.716 21.4286 1
1339 350.254 21.4286 1
1340 352.792 21.4286 1
1341 355.33 21.4286 1
1342 357.868 21.4286 1
1343 360.406 21.4286 1
1344 362.944 21.4286 1
1345 365.482 21.4286 1
1346 368.02 21.4286 1
1347 370.558 21.4286 1
1348 373.096 21.4286 1
1349 375.635 21.4286 1
1350 378.173 21.4286 1
1351 380.711 21.4286 1
1352 383.249 21.4286 1
1353 385.787 21.4286 1
1354 388.325 21.4286 1
1355 390.863 21.4286 1
1356 393.401 21.4286 1
1357 395.939 21.4286 1
1358 398.477 21.4286 1
1359 401.015 21.4286 1
1360 403.553 21.4286 1
1361 406.091 21.4286 1
1362 408.629 21.4286 1
1363 411.168 21.4286 1
1364 413.706 21.4286 1
1365 416.244 21.4286 1
1366 418.782 21.4286 1
1367 421.32 21.4286 1
1368 423.858 21.4286 1
1369 426.396 21.4286 1
1370 428.934 21.4286 1
1371 431.472 21.4286 1
1372 434.01 21.4286 1
1373 436.548 21.4286 1
1374 439.086 21.4286 1
1375 441.624 21.4286 1
1376 444.162 21.4286 1
1377 446.701 21.4286 1
1378 449.239 21.4286 1
1379 451.777 21.4286 1
1380 454.315 21.4286 1
1381 456.853 21.4286 1
1382 459.391 21.4286 1
1383 461.929 21.4286 1
1384 464.467 21.4286 1
1385 467.005 21.4286 1
1386 469.543 21.4286 1
1387 472.081 21.4286 1
1388 474.619 21.4286 1
1389 477.157 21.4286 1
1390 479.695 21.4286 1
1391 482.234 21.4286 1
1392 484.772 21.4286 1
1393 487.31 21.4286 1
1394 489.848 21.4286 1
1395 492.386 21.4286 1
1396 494.924 21.4286 1
1397 497.462 21.4286 1
1398 499.154 21.4286 1
1399 500 21.4286 1
1400 0 25.7143 1
1401 0.846024 25.7143 1
1402 2.53807 25.7143 1
1403 5.07614 25.7143 1
1404 7.61421 25.7143 1
1405 10.1523 25.7143 1
1406 12.6904 25.7143 1
1407 15.2284 25.7143 1
1408 17.7665 25.7143 1
1409 20.3046 25.7143 1
1410 22.8426 25.7143 1
1411 25.3807 25.7143 1
1412 27.9188 25.7143 1
1413 30.4569 25.7143 1
1414 32.9949 25.7143 1
1415 35.533 25.7143 1
1416 38.0711 25.7143 1
1417 40.6091 25.7143 1
1418 43.1472 25.7143 1
1419 45.6853 25.7143 1
1420 48.2234 25.7143 1
1421 50.7614 25.7143 1
1422 53.2995 25.7143 1
1423 55.8376 25.7143 1
1424 58.3756 25.7143 1
1425 60.9137 25.7143 1
1426 63.4518 25.7143 1
1427 65.9898 25.7143 1
1428 68.5279 25.7143 1
1429 71.066 25.7143 1
1430 73.6041 25.7143 1
1431 76.1421 25.7143 1
1432 78.6802 25.7143 1
1433 81.2183 25.7143 1
1434 83.7563 25.7143 1
1435 86.2944 25.7143 1
1436 88.8325 25.7143 1
1437 91.3706 25.7143 1
1438 93.9086 25.7143 1
1439 96.4467 25.7143 1
1440 98.9848 25.7143 1
1441 101.523 25.7143 1
1442 104.061 25.7143 1
1443 106.599 25.7143 1
1444 109.137 25.7143 1
1445 111.675 25.7143 1
1446 114.213 25.7143 1
1447 116.751 25.7143 1
1448 119.289 25.7143 1
1449 121.827 25.7143 1
1450 124.365 25.7143 1
1451 126.904 25.7143 1
1452 129.442 25.7143 1
1453 131.98 25.7143 1
1454 134.518 25.7143 1
1455 137.056 25.7143 1
1456 139.594 25.7143 1
1457 142.132 25.7143 1
1458 144.67 25.7143 1
1459 147.208 25.7143 1
1460 149.746 25.7143 1
1461 152.284 25.7143 1
1462 154.822 25.7143 1
1463 157.36 25.7143 1
1464 159.898 25.7143 1
1465 162.437 25.7143 1
1466 164.975 25.7143 1
1467 167.513 25.7143 1
1468 170.051 25.7143 1
1469 172.589 25.7143 1
1470 175.127 25.7143 1
1471 177.665 25.7143 1
1472 180.203 25.7143 1
1473 182.741 25.7143 1
1474 185.279 25.7143 1
1475 187.817 25.7143 1
1476 190.355 25.7143 1
1477 192.893 25.7143 1
1478 195.431 25.7143 1
1479 197.97 25.7143 1
1480 200.508 25.7143 1
1481 203.046 25.7143 1
1482 205.584 25.7143 1
1483 208.122 25.7143 1
1484 210.66 25.7143 1
1485 213.198 25.7143 1
1486 215.736 25.7143 1
1487 218.274 25.7143 1
1488 220.812 25.7143 1
1489 223.35 25.7143 1
1490 225.888 25.7143 1
1491 228.426 25.7143 1
1492 230.964 25.7143 1
1493 233.503 25.7143 1
1494 236.041 25.7143 1
1495 238.579 25.7143 1
1496 241.117 25.7143 1
1497 243.655 25.7143 1
1498 246.193 25.7143 1
1499 248.731 25.7143 1
1500 251.269 25.7143 1
1501 253.807 25.7143 1
1502 256.345 25.7143 1
1503 258.883 25.7143 1
1504 261.421 25.7143 1
1505 263.959 25.7143 1
1506 266.497 25.7143 1
1507 269.036 25.7143 1
1508 271.574 25.7143 1
1509 274.112 25.7143 1
1510 276.65 25.7143 1
1511 279.188 25.7143 1
1512 281.726 25.7143 1
1513 284.264 25.7143 1
1514 286.802 25.7143 1
1515 289.34 25.7143 1
1516 291.878 25.7143 1
1517 294.416 25.7143 1
1518 296.954 25.7143 1
1519 299.492 25.7143 1
1520 302.03 25.7143 1
1521 304.569 25.7143 1
1522 307.107 25.7143 1
1523 309.645 25.7143 1
1524 312.183 25.7143 1
1525 314.721 25.7143 1
1526 317.259 25.7143 1
1527 319.797 25.7143 1
1528 322.335 25.7143 1
1529 324.873 25.7143 1
1530 327.411 25.7143 1
1531 329.949 25.7143 1
1532 332.487 25.7143 1
1533 335.025 25.7143 1
1534 337.563 25.7143 1
1535 340.102 25.7143 1
1536 342.64 25.7143 1
1537 345.178 25.7143 1
1538 347.716 25.7143 1
1539 350.254 25.7143 1
1540 352.792 25.7143 1
1541 355.33 25.7143 1
1542 357.868 25.7143 1
1543 360.406 25.7143 1
1544 362.944 25.7143 1
1545 365.482 25.7143 1
1546 368.02 25.7143 1
1547 370.558 25.7143 1
1548 373.096 25.7143 1
1549 375.635 25.7143 1
1550 378.173 25.7143 1
1551 380.711 25.7143 1
1552 383.249 25.7143 1
1553 385.787 25.7143 1
1554 388.325 25.7143 1
1555 390.863 25.7143 1
1556 393.401 25.7143 1
1557 395.939 25.7143 1
1558 398.477 25.7143 1
1559 401.015 25.7143 1
1560 403.553 25.7143 1
1561 406.091 25.7143 1
1562 408.629 25.7143 1
1563 411.168 25.7143 1
1564 413.706 25.7143 1
1565 416.244 25.7143 1
1566 418.782 25.7143 1
1567 421.32 25.7143 1
1568 423.858 25.7143 1
1569 426.396 25.7143 1
1570 428.934 25.7143 1
1571 431.472 25.7143 1
1572 434.01 25.7143 1
1573 436.548 25.7143 1
1574 439.086 25.7143 1
1575 441.624 25.7143 1
1576 444.162 25.7143 1
1577 446.701 25.7143 1
1578 449.239 25.7143 1
1579 451.777 25.7143 1
1580 454.315 25.7143 1
1581 456.853 25.7143 1
1582 459.391 25.7143 1
1583 461.929 25.7143 1
1584 464.467 25.7143 1
1585 467.005 25.7143 1
1586 469.543 25.7143 1
1587 472.081 25.7143 1
1588 474.619 25.7143 1
1589 477.157 25.7143 1
1590 479.695 25.7143 1
1591 482.234 25.7143 1
1592 484.772 25.7143 1
1593 487.31 25.7143 1
1594 489.848 25.7143 1
1595 492.386 25.7143 1
1596 494.924 25.7143 1
1597 497.462 25.7143 1
1598 499.154 25.7143 1
1599 500 25.7143 1
1600 0 28.5714 1
1601 0.846024 28.5714 1
1602 2.53807 28.5714 1
1603 5.07614 28.5714 1
1604 7.61421 28.5714 1
1605 10.1523 28.5714 1
1606 12.6904 28.5714 1
1607 15.2284 28.5714 1
1608 17.7665 28.5714 1
1609 20.3046 28.5714 1
1610 22.8426 28.5714 1
1611 25.3807 28.5714 1
1612 27.9188 28.5714 1
1613 30.4569 28.5714 1
1614 32.9949 28.5714 1
1615 35.533 28.5714 1
1616 38.0711 28.5714 1
1617 40.6091 28.5714 1
1618 43.1472 28.5714 1
1619 45.6853 28.5714 1
1620 48.2234 28.5714 1
1621 50.7614 28.5714 1
1622 53.2995 28.5714 1
1623 55.8376 28.5714 1
1624 58.3756 28.5714 1
1625 60.9137 28.5714 1
1626 63.4518 28.5714 1
1627 65.9898 28.5714 1
1628 68.5279 28.5714 1
1629 71.066 28.5714 1
1630 73.6041 28.5714 1
1631 76.1421 28.5714 1
1632 78.6802 28.5714 1
1633 81.2183 28.5714 1
1634 83.7563 28.5714 1
1635 86.2944 28.5714 1
1636 88.8325 28.5714 1
1637 91.3706 28.5714 1
1638 93.9086 28.5714 1
1639 96.4467 28.5714 1
1640 98.9848 28.5714 1
1641 101.523 28.5714 1
1642 104.061 28.5714 1
1643 106.599 28.5714 1
1644 109.137 28.5714 1
1645 111.675 28.5714 1
1646 114.213 28.5714 1
1647 116.751 28.5714 1
1648 119.289 28.5714 1
1649 121.827 28.5714 1
1650 124.365 28.5714 1
1651 126.904 28.5714 1
1652 129.442 28.5714 1
1653 131.98 28.5714 1
1654 134.518 28.5714 1
1655 137.056 28.5714 1
1656 139.594 28.5714 1
1657 142.132 28.5714 1
1658 144.67 28.5714 1
1659 147.208 28.5714 1
1660 149.746 28.5714 1
1661 152.284 28.5714 1
1662 154.822 28.5714 1
1663 157.36 28.5714 1
1664 159.898 28.5714 1
1665 162.437 28.5714 1
1666 164.975 28.5714 1
1667 167.513 28.5714 1
1668 170.051 28.5714 1
1669 172.589 28.5714 1
1670 175.127 28.5714 1
1671 177.665 28.5714 1
1672 180.203 28.5714 1
1673 182.741 28.5714 1
1674 185.279 28.5714 1
1675 187.817 28.5714 1
1676 190.355 28.5714 1
1677 192.893 28.5714 1
1678 195.431 28.5714 1
1679 197.97 28.5714 1
1680 200.508 28.5714 1
1681 203.046 28.5714 1
1682 205.584 28.5714 1
1683 208.122 28.5714 1
1684 210.66 28.5714 1
1685 213.198 28.5714 1
1686 215.736 28.5714 1
1687 218.274 28.5714 1
1688 220.812 28.5714 1
1689 223.35 28.5714 1
1690 225.888 28.5714 1
1691 228.426 28.5714 1
1692 230.964 28.5714 1
1693 233.503 28.5714 1
1694 236.041 28.5714 1
1695 238.579 28.5714 1
1696 241.117 28.5714 1
1697 243.655 28.5714 1
1698 246.193 28.5714 1
1699 248.731 28.5714 1
1700 251.269 28.5714 1
1701 253.807 28.5714 1
1702 256.345 28.5714 1
1703 258.883 28.5714 1
1704 261.421 28.5714 1
1705 263.959 28.5714 1
1706 266.497 28.5714 1
1707 269.036 28.5714 1
1708 271.574 28.5714 1
1709 274.112 28.5714 1
1710 276.65 28.5714 1
1711 279.188 28.5714 1
1712 281.726 28.5714 1
1713 284.264 28.5714 1
1714 286.802 28.5714 1
1715 289.34 28.5714 1
1716 291.878 28.5714 1
1717 294.416 28.5714 1
1718 296.954 28.5714 1
1719 299.492 28.5714 1
1720 302.03 28.5714 1
1721 304.569 28.5714 1
1722 307.107 28.5714 1
1723 309.645 28.5714 1
1724 312.183 28.5714 1
1725 314.721 28.5714 1
1726 317.259 28.5714 1
1727 319.797 28.5714 1
1728 322.335 28.5714 1
1729 324.873 28.5714 1
1730 327.411 28.5714 1
1731 329.949 28.5714 1
1732 332.487 28.5714 1
1733 335.025 28.5714 1
1734 337.563 28.5714 1
1735 340.102 28.5714 1
1736 342.64 28.5714 1
1737 345.178 28.5714 1
1738 347.716 28.5714 1
1739 350.254 28.5714 1
1740 352.792 28.5714 1
1741 355.33 28.5714 1
1742 357.868 28.5714 1
1743 360.406 28.5714 1
1744 362.944 28.5714 1
1745 365.482 28.5714 1
1746 368.02 28.5714 1
1747 370.558 28.5714 1
1748 373.096 28.5714 1
1749 375.635 28.5714 1
1750 378.173 28.5714 1
1751 380.711 28.5714 1
1752 383.249 28.5714 1
1753 385.787 28.5714 1
1754 388.325 28.5714 1
1755 390.863 28.5714 1
1756 393.401 28.5714 1
1757 395.939 28.5714 1
1758 398.477 28.5714 1
1759 401.015 28.5714 1
1760 403.553 28.5714 1
1761 406.091 28.5714 1
1762 408.629 28.5714 1
1763 411.168 28.5714 1
1764 413.706 28.5714 1
1765 416.244 28.5714 1
1766 418.782 28.5714 1
1767 421.32 28.5714 1
1768 423.858 28.5714 1
1769 426.396 28.5714 1
1770 428.934 28.5714 1
1771 431.472 28.5714 1
1772 434.01 28.5714 1
1773 436.548 28.5714 1
1774 439.086 28.5714 1
1775 441.624 28.5714 1
1776 444.162 28.5714 1
1777 446.701 28.5714 1
1778 449.239 28.5714 1
1779 451.777 28.5714 1
1780 454.315 28.5714 1
1781 456.853 28.5714 1
1782 459.391 28.5714 1
1783 461.929 28.5714 1
1784 464.467 28.5714 1
1785 467.005 28.5714 1
1786 469.543 28.5714 1
1787 472.081 28.5714 1
1788 474.619 28.5714 1
1789 477.157 28.5714 1
1790 479.695 28.5714 1
1791 482.234 28.5714 1
1792 484.772 28.5714 1
1793 487.31 28.5714 1
1794 489.848 28.5714 1
1795 492.386 28.5714 1
1796 494.924 28.5714 1
1797 497.462 28.5714 1
1798 499.154 28.5714 1
1799 500 28.5714 1
1800 0 30 1
1801 0.846024 30 1
1802 2.53807 30 1
1803 5.07614 30 1
1804 7.61421 30 1
1805 10.1523 30 1
1806 12.6904 30 1
1807 15.2284 30 1
1808 17.7665 30 1
1809 20.3046 30 1
1810 22.8426 30 1
1811 25.3807 30 1
1812 27.9188 30 1
1813 30.4569 30 1
1814 32.9949 30 1
1815 35.533 30 1
1816 38.0711 30 1
1817 40.6091 30 1
1818 43.1472 30 1
1819 45.6853 30 1
1820 48.2234 30 1
1821 50.7614 30 1
1822 53.2995 30 1
1823 55.8376 30 1
1824 58.3756 30 1
1825 60.9137 30 1
1826 63.4518 30 1
1827 65.9898 30 1
1828 68.5279 30 1
1829 71.066 30 1
1830 73.6041 30 1
1831 76.1421 30 1
1832 78.6802 30 1
1833 81.2183 30 1
1834 83.7563 30 1
1835 86.2944 30 1
1836 88.8325 30 1
1837 91.3706 30 1
1838 93.9086 30 1
1839 96.4467 30 1
1840 98.9848 30 1
1841 101.523 30 1
1842 104.061 30 1
1843 106.599 30 1
1844 109.137 30 1
1845 111.675 30 1
1846 114.213 30 1
1847 116.751 30 1
1848 119.289 30 1
1849 121.827 30 1
1850 124.365 30 1
1851 126.904 30 1
1852 129.442 30 1
1853 131.98 30 1
1854 134.518 30 1
1855 137.056 30 1
1856 139.594 30 1
1857 142.132 30 1
1858 144.67 30 1
1859 147.208 30 1
1860 149.746 30 1
1861 152.284 30 1
1862 154.822 30 1
1863 157.36 30 1
1864 159.898 30 1
1865 162.437 30 1
1866 164.975 30 1
1867 167.513 30 1
1868 170.051 30 1
1869 172.589 30 1
1870 175.127 30 1
1871 177.665 30 1
1872 180.203 30 1
1873 182.741 30 1
1874 185.279 30 1
1875 187.817 30 1
1876 190.355 30 1
1877 192.893 30 1
1878 195.431 30 1
1879 197.97 30 1
1880 200.508 30 1
1881 203.046 30 1
1882 205.584 30 1
1883 208.122 30 1
1884 210.66 30 1
1885 213.198 30 1
1886 215.736 30 1
1887 218.274 30 1
1888 220.812 30 1
1889 223.35 30 1
1890 225.888 30 1
1891 228.426 30 1
1892 230.964 30 1
1893 233.503 30 1
1894 236.041 30 1
1895 238.579 30 1
1896 241.117 30 1
1897 243.655 30 1
1898 246.193 30 1
1899 248.731 30 1
1900 251.269 30 1
1901 253.807 30 1
1902 256.345 30 1
1903 258.883 30 1
1904 261.421 30 1
1905 263.959 30 1
1906 266.497 30 1
1907 269.036 30 1
1908 271.574 30 1
1909 274.112 30 1
1910 276.65 30 1
1911 279.188 30 1
1912 281.726 30 1
1913 284.264 30 1
1914 286.802 30 1
1915 289.34 30 1
1916 291.878 30 1
1917 294.416 30 1
1918 296.954 30 1
1919 299.492 30 1
1920 302.03 30 1
1921 304.569 30 1
1922 307.107 30 1
1923 309.645 30 1
1924 312.183 30 1
1925 314.721 30 1
1926 317.259 30 1
1927 319.797 30 1
1928 322.335 30 1
1929 324.873 30 1
1930 327.411 30 1
1931 329.949 30 1
1932 332.487 30 1
1933 335.025 30 1
1934 337.563 30 1
1935 340.102 30 1
1936 342.64 30 1
1937 345.178 30 1
1938 347.716 30 1
1939 350.254 30 1
1940 352.792 30 1
1941 355.33 30 1
1942 357.868 30 1
1943 360.406 30 1
1944 362.944 30 1
1945 365.482 30 1
1946 368.02 30 1
1947 370.558 30 1
1948 373.096 30 1
1949 375.635 30 1
1950 378.173 30 1
1951 380.711 30 1
1952 383.249 30 1
1953 385.787 30 1
1954 388.325 30 1
1955 390.863 30 1
1956 393.401 30 1
1957 395.939 30 1
1958 398.477 30 1
1959 401.015 30 1
1960 403.553 30 1
1961 406.091 30 1
1962 408.629 30 1
1963 411.168 30 1
1964 413.706 30 1
1965 416.244 30 1
1966 418.782 30 1
1967 421.32 30 1
1968 423.858 30 1
1969 426.396 30 1
1970 428.934 30 1
1971 431.472 30 1
1972 434.01 30 1
1973 436.548 30 1
1974 439.086 30 1
1975 441.624 30 1
1976 444.162 30 1
1977 446.701 30 1
1978 449.239 30 1
1979 451.777 30 1
1980 454.315 30 1
1981 456.853 30 1
1982 459.391 30 1
1983 461.929 30 1
1984 464.467 30 1
1985 467.005 30 1
1986 469.543 30 1
1987 472.081 30 1
1988 474.619 30 1
1989 477.157 30 1
1990 479.695 30 1
1991 482.234 30 1
1992 484.772 30 1
1993 487.31 30 1
1994 489.848 30 1
1995 492.386 30 1
1996 494.924 30 1
1997 497.462 30 1
1998 499.154 30 1
1999 500 30 1
CELLS (1379)
INDEX   {CONNECTION}
0 { 0 1 2 3 200 201 202 203 400 401 402 403 600 601 602 603 }
1 { 1 2 3 4 201 202 203 204 401 402 403 404 601 602 603 604 }
2 { 2 3 4 5 202 203 204 205 402 403 404 405 602 603 604 605 }
3 { 3 4 5 6 203 204 205 206 403 404 405 406 603 604 605 606 }
4 { 4 5 6 7 204 205 206 207 404 405 406 407 604 605 606 607 }
5 { 5 6 7 8 205 206 207 208 405 406 407 408 605 606 607 608 }
6 { 6 7 8 9 206 207 208 209 406 407 408 409 606 607 608 609 }
7 { 7 8 9 10 207 208 209 210 407 408 409 410 607 608 609 610 }
8 { 8 9 10 11 208 209 210 211 408 409 410 411 608 609 610 611 }
9 { 9 10 11 12 209 210 211 212 409 410 411 412 609 610 611 612 }
10 { 10 11 12 13 210 211 212 213 410 411 412 413 610 611 612 613 }
11 { 11 12 13 14 211 212 213 214 411 412 413 414 611 612 613 614 }
12 { 12 13 14 15 212 213 214 215 412 413 414 415 612 613 614 615 }
13 { 13 14 15 16 213 214 215 216 413 414 415 416 613 614 615 616 }
14 { 14 15 16 17 214 215 216 217 414 415 416 417 614 615 616 617 }
15 { 15 16 17 18 215 216 217 218 415 416 417 418 615 616 617 618 }
16 { 16 17 18 19 216 217 218 219 416 417 418 419 616 617 618 619 }
17 { 17 18 19 20 217 218 219 220 417 418 419 420 617 618 619 620 }
18 { 18 19 20 21 218 219 220 221 418 419 420 421 618 619 620 621 }
19 { 19 20 21 22 219 220 221 222 419 420 421 422 619 620 621 622 }
20 { 20 21 22 23 220 221 222 223 420 421 422 423 620 621 622 623 }
21 { 21 22 23 24 221 222 223 224 421 422 423 424 621 622 623 624 }
22 { 22 23 24 25 222 223 224 225 422 423 424 425 622 623 624 625 }
23 { 23 24 25 26 223 224 225 226 423 424 425 426 623 624 625 626 }
24 { 24 25 26 27 224 225 226 227 424 425 426 427 624 625 626 627 }
25 { 25 26 27 28 225 226 227 228 425 426 427 428 625 626 627 628 }
26 { 26 27 28 29 226 227 228 229 426 427 428 429 626 627 628 629 }
27 { 27 28 29 30 227 228 229 230 427 428 429 430 627 628 629 630 }
28 { 28 29 30 31 228 229 230 231 428 429 430 431 628 629 630 631 }
29 { 29 30 31 32 229 230 231 232 429 430 431 432 629 630 631 632 }
30 { 30 31 32 33 230 231 232 233 430 431 432 433 630 631 632 633 }
31 { 31 32 33 34 231 232 233 234 431 432 433 434 631 632 633 634 }
32 { 32 33 34 35 232 233 234 235 432 433 434 435 632 633 634 635 }
33 { 33 34 35 36 233 234 235 236 433 434 435 436 633 634 635 636 }
34 { 34 35 36 37 234 235 236 237 434 435 436 437 634 635 636 637 }
35 { 35 36 37 38 235 236 237 238 435 436 437 438 635 636 637 638 }
36 { 36 37 38 39 236 237 238 239 436 437 438 439 636 637 638 639 }
37 { 37 38 39 40 237 238 239 240 437 438 439 440 637 638 639 640 }
38 { 38 39 40 41 238 239 240 241 438 439 440 441 638 639 640 641 }
39 { 39 40 41 42 239 240 241 242 439 440 441 442 639 640 641 642 }
40 { 40 41 42 43 240 241 242 243 440 441 442 443 640 641 642 643 }
